Market,2026 Q2 EST,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,2031 Q2,2031 Q3,2031 Q4,2032 Q1,2032 Q2,2032 Q3,2032 Q4,2033 Q1,2033 Q2,2033 Q3,2033 Q4,2034 Q1,2034 Q2,2034 Q3,2034 Q4,2035 Q1,2035 Q2,2035 Q3,2035 Q4
Akron - OH,341598.6875,341530.5,341500.6875,341463.1875,341426.40625,341389.59375,341350.09375,341293.0,341236.6875,341168.78125,341104.1875,341063.59375,341050.90625,341047.0,341059.21875,341081.78125,341115.125,341141.6875,341158.125,341145.375,334380.0,334363.5,334344.6875,334327.3125,334306.875,334286.28125,334261.1875,334232.90625,334202.09375,334170.1875,334138.6875,334105.59375,334072.5,334037.90625,333999.125,340191.71875,340197.125,333869.1875,333822.125
Albany - NY,478444.09375,478581.78125,478741.6875,478853.3125,478982.59375,479111.0,479214.1875,479287.6875,479332.3125,479368.1875,479409.78125,479512.90625,479686.0,479854.3125,480054.59375,480259.875,480474.40625,480687.71875,480893.1875,481086.3125,473595.0,473782.5,473973.125,474162.90625,474346.71875,474536.59375,474716.625,474891.125,475059.90625,475226.71875,475388.3125,475550.28125,475711.90625,475868.28125,476021.09375,491003.375,491258.0,476472.5,476616.21875
Albuquerque - NM,430412.1875,430692.40625,430957.625,431144.09375,431400.3125,431609.8125,431819.21875,431993.90625,432158.375,432332.09375,432600.90625,432926.21875,433295.28125,433665.0,434052.5,434441.40625,434828.09375,435217.5,435597.59375,435946.1875,427507.125,427838.71875,428170.0,428496.40625,428818.0,429134.3125,429441.40625,429737.6875,430030.90625,430328.1875,430621.0,430911.1875,431204.40625,431495.09375,431783.8125,444737.3125,445062.0,432632.90625,432913.40625
Anchorage - AK,184269.0,184235.109375,184229.203125,184232.5,184280.90625,184344.296875,184401.3125,184451.203125,184509.703125,184571.796875,184638.203125,184719.296875,184823.890625,184933.203125,185050.59375,185168.5,185292.890625,185416.390625,185534.296875,185646.8125,180119.0,180223.203125,180327.703125,180430.5,180532.0,180630.40625,180727.90625,180823.703125,180918.59375,181013.390625,181105.296875,181196.0,181286.703125,181377.296875,181465.296875,190778.3125,190886.90625,181727.0,181812.0
Asheville - NC,190918.59375,191054.796875,191221.5,191424.890625,191640.203125,191856.0,192076.40625,192296.5,192521.8125,192745.296875,192969.296875,193221.203125,193492.09375,193778.203125,194071.90625,194370.296875,194681.5,194992.203125,195297.890625,195588.203125,194554.90625,194835.609375,195120.296875,195398.890625,195680.296875,195959.0,196240.703125,196516.40625,196792.796875,197070.796875,197343.3125,197619.59375,197891.5,198167.09375,198437.8125,222652.0,222960.6875,199252.109375,199519.8125
Atlanta - GA,3142102.0,3146657.0,3152088.0,3157810.0,3163542.0,3169197.0,3174766.0,3180629.0,3186393.0,3192042.0,3197492.0,3203153.0,3209028.0,3215059.0,3221225.0,3227453.0,3233758.0,3240022.0,3246298.0,3252555.0,3207867.0,3213765.0,3219648.0,3225427.0,3231226.0,3237006.0,3242799.0,3248584.0,3254359.0,3260125.0,3265871.0,3271622.0,3277378.0,3283122.0,3288856.0,3377261.0,3383230.0,3306100.0,3311833.0
Augusta - GA,248927.90625,249026.09375,249150.296875,249284.1875,249447.59375,249626.796875,249819.0,250006.609375,250163.5,250307.90625,250441.703125,250595.09375,250776.90625,250969.40625,251170.296875,251382.5,251604.203125,251833.203125,252047.8125,252231.0,249460.203125,249633.0,249803.890625,249973.0,250134.296875,250295.703125,250447.203125,250596.890625,250740.09375,250883.109375,251019.5,251157.890625,251294.296875,251430.609375,251558.0,257123.6875,257261.109375,251938.203125,252057.40625
Austin - TX,1396348.0,1401202.0,1406260.0,1411432.0,1416682.0,1421975.0,1427212.0,1431220.0,1435194.0,1439220.0,1443286.0,1447494.0,1451889.0,1456402.0,1460997.0,1465630.0,1470345.0,1475096.0,1479830.0,1484533.0,1459232.0,1463851.0,1468507.0,1473171.0,1477841.0,1482511.0,1487165.0,1491839.0,1496510.0,1501201.0,1505871.0,1510571.0,1515269.0,1519971.0,1524650.0,1575927.0,1580758.0,1538764.0,1543449.0
Bakersfield - CA,298990.375,299359.90625,299731.28125,300085.125,300436.8125,300791.6875,301150.21875,301517.59375,301879.59375,302221.71875,302565.0,302946.0,303379.6875,303813.125,304266.0,304722.40625,305189.6875,305645.0,306096.71875,306540.8125,304224.625,304664.71875,305103.09375,305553.5,305996.875,306441.3125,306881.71875,307322.0,307760.09375,308195.0,308635.3125,309073.09375,309515.59375,309951.59375,310391.59375,314385.40625,314843.1875,311702.78125,312137.6875
Baltimore - MD,1466236.0,1466494.0,1466960.0,1467353.0,1467856.0,1468349.0,1468806.0,1469312.0,1469878.0,1470521.0,1471215.0,1472075.0,1473113.0,1474164.0,1475289.0,1476428.0,1477581.0,1478716.0,1479824.0,1480948.0,1456800.0,1457830.0,1458851.0,1459870.0,1460881.0,1461864.0,1462847.0,1463812.0,1464774.0,1465722.0,1466665.0,1467607.0,1468542.0,1469469.0,1470390.0,1476950.0,1477901.0,1473158.0,1474072.0
Baton Rouge - LA,436351.28125,436586.3125,436813.375,437034.6875,437343.8125,437623.90625,437888.21875,438121.71875,438342.1875,438569.78125,438846.3125,439141.6875,439500.5,439864.8125,440256.90625,440660.1875,441068.5,441463.59375,441847.0,442230.40625,437264.3125,437591.71875,437913.59375,438230.1875,438538.90625,438856.40625,439168.625,439477.6875,439790.09375,440098.375,440407.09375,440710.5,441015.28125,441314.21875,441614.1875,442320.8125,442670.40625,442493.1875,442786.8125
Beaumont - TX,170746.203125,170733.5,170725.59375,170709.59375,170720.390625,170749.203125,170772.59375,170778.59375,170790.6875,170811.203125,170840.8125,170867.5,170923.0,170978.703125,171038.5,171110.59375,171198.296875,171290.296875,171377.5,171458.203125,170248.09375,170336.90625,170429.3125,170517.8125,170607.890625,170694.0,170779.09375,170863.296875,170944.703125,171029.5,171109.609375,171192.3125,171273.109375,171354.40625,171431.3125,171726.296875,171825.890625,171664.90625,171737.59375
Birmingham - AL,573021.625,573108.8125,573275.0,573443.3125,573694.6875,574003.625,574308.625,574696.4375,575029.1875,575325.625,575583.375,575905.25,576332.5625,576751.125,577203.3125,577675.4375,578152.5,578632.0,579091.3125,579555.75,572143.0,572587.0,573026.6875,573476.3125,573920.75,574364.9375,574804.875,575248.4375,575693.1875,576132.375,576573.625,577012.3125,577456.8125,577891.5,578325.375,600096.375,600557.1875,579624.8125,580054.875
Boise - ID,418660.8125,419568.59375,420525.3125,421428.0,422411.09375,423408.90625,424430.0,425437.90625,426443.125,427444.875,428426.6875,429423.0,430476.90625,431524.6875,432603.21875,433708.3125,434824.8125,435938.5,437044.5,438126.1875,433271.09375,434361.78125,435461.78125,436553.59375,437647.09375,438738.59375,439831.3125,440910.5,441989.90625,443071.8125,444151.3125,445231.5,446312.90625,447392.5,448472.40625,458685.21875,459792.78125,451712.59375,452793.40625
Boston - MA,2773573.0,2775398.0,2777708.0,2779646.0,2781580.0,2783589.0,2785318.0,2786778.0,2788193.0,2789683.0,2791280.0,2793415.0,2795880.0,2798446.0,2801167.0,2803910.0,2806690.0,2809419.0,2812103.0,2814709.0,2770588.0,2773159.0,2775716.0,2778239.0,2780752.0,2783266.0,2785773.0,2788252.0,2790722.0,2793202.0,2795674.0,2798149.0,2800604.0,2803067.0,2805523.0,3040472.0,3043658.0,2812862.0,2815297.0
Brownsville-Harlingen - TX,166519.0,166701.5,166913.703125,167155.5,167380.90625,167589.90625,167784.5,167969.890625,168153.203125,168337.09375,168528.59375,168760.09375,169015.5,169283.5,169565.796875,169845.390625,170131.0,170413.1875,170691.09375,170965.1875,169487.390625,169759.90625,170028.109375,170306.203125,170578.203125,170849.90625,171117.703125,171382.296875,171647.40625,171908.5,172169.59375,172429.390625,172690.5,172948.109375,173206.09375,178146.890625,178369.59375,173973.90625,174229.296875
Buffalo - NY,563840.6875,563927.4375,564095.5625,564212.25,564319.375,564408.625,564478.375,564541.0625,564595.5,564639.25,564688.0,564837.25,565087.5,565348.0,565643.3125,565947.0625,566256.5625,566575.5,566874.8125,567135.6875,559961.8125,560231.1875,560511.4375,560787.5,561055.8125,561317.625,561573.9375,561820.3125,562060.1875,562314.25,562558.6875,562814.6875,563064.25,563313.625,563553.75,578803.5625,579068.125,564280.25,564511.625
Canton - OH,174565.3125,174474.390625,174410.40625,174351.8125,174310.890625,174275.5,174243.1875,174206.5,174165.609375,174116.296875,174054.203125,173992.796875,173947.296875,173902.796875,173865.09375,173834.5,173816.609375,173796.203125,173769.609375,173729.09375,170766.296875,170730.390625,170692.09375,170653.796875,170612.59375,170574.09375,170532.203125,170491.296875,170450.890625,170408.40625,170366.109375,170321.203125,170277.5,170232.09375,170185.5,171279.296875,171226.890625,170039.3125,169988.90625
Charleston - SC,439834.5,440525.6875,441294.5,442108.0,442967.1875,443823.90625,444669.71875,445533.0,446362.625,447183.09375,447989.59375,448836.21875,449740.21875,450658.375,451590.5,452534.90625,453486.5,454442.09375,455383.3125,456316.40625,448118.40625,449017.0,449915.71875,450810.21875,451701.0,452595.875,453485.1875,454376.90625,455264.59375,456152.90625,457036.40625,457923.71875,458809.5,459694.21875,460572.21875,471968.8125,472839.6875,463217.0,464093.8125
Charlotte - NC,1422086.0,1424672.0,1427501.0,1430364.0,1433219.0,1436188.0,1439193.0,1441740.0,1444248.0,1446762.0,1449294.0,1451966.0,1454733.0,1457657.0,1460658.0,1463701.0,1466769.0,1469839.0,1472878.0,1475984.0,1467104.0,1470075.0,1473093.0,1476071.0,1479074.0,1482057.0,1485055.0,1488050.0,1491062.0,1494086.0,1497079.0,1500106.0,1503118.0,1506144.0,1509133.0,1519445.0,1522487.0,1518176.0,1521156.0
Chattanooga - TN,298251.40625,298572.8125,298927.5,299278.28125,299648.71875,300031.8125,300397.875,300761.59375,301125.09375,301501.3125,301870.6875,302240.59375,302639.59375,303048.3125,303467.90625,303898.40625,304337.3125,304774.40625,305203.0,305628.90625,302310.78125,302730.1875,303145.5,303562.0,303978.40625,304393.71875,304807.40625,305219.0,305631.40625,306042.5,306453.09375,306861.21875,307271.6875,307679.5,308086.21875,307060.0,307445.09375,309308.28125,309714.375
Chicago - IL,4759185.0,4758958.0,4759980.0,4761105.0,4762299.0,4763689.0,4764971.0,4766595.0,4768198.0,4769735.0,4771047.0,4772693.0,4774407.0,4776348.0,4778555.0,4780856.0,4783097.0,4785167.0,4787149.0,4788938.0,4728270.0,4729869.0,4731439.0,4733037.0,4734577.0,4736104.0,4737582.0,4739035.0,4740478.0,4741818.0,4743181.0,4744475.0,4745813.0,4747064.0,4748329.0,4916433.0,4917776.0,4751992.0,4753184.0
Cincinnati - OH,1175611.0,1175961.0,1176602.0,1177258.0,1177936.0,1178477.0,1179033.0,1179665.0,1180362.0,1181050.0,1181746.0,1182567.0,1183611.0,1184611.0,1185660.0,1186735.0,1187821.0,1188897.0,1189938.0,1190896.0,1164450.0,1165395.0,1166341.0,1167262.0,1168177.0,1169103.0,1170019.0,1170938.0,1171844.0,1172757.0,1173665.0,1174580.0,1175483.0,1176389.0,1177276.0,1213820.0,1214749.0,1179919.0,1180778.0
Cleveland - OH,1104324.0,1104016.0,1103878.0,1103606.0,1103371.0,1103116.0,1102852.0,1102624.0,1102439.0,1102253.0,1102085.0,1102062.0,1102203.0,1102332.0,1102519.0,1102722.0,1102931.0,1103093.0,1103223.0,1103263.0,1080804.0,1080789.0,1080764.0,1080748.0,1080717.0,1080677.0,1080619.0,1080547.0,1080477.0,1080402.0,1080332.0,1080255.0,1080181.0,1080093.0,1079995.0,1082031.0,1082031.0,1079659.0,1079533.0
Colorado Springs - CO,338022.625,338619.125,339264.3125,339963.71875,340698.09375,341429.5,342140.28125,342823.09375,343495.59375,344178.3125,344858.09375,345552.71875,346290.71875,347039.3125,347801.3125,348572.5,349345.40625,350118.59375,350883.5,351634.625,345819.0,346541.40625,347262.59375,347968.90625,348674.71875,349376.59375,350077.6875,350778.40625,351470.21875,352165.59375,352852.375,353539.78125,354223.375,354908.59375,355588.5,371599.78125,372346.40625,357635.3125,358313.375
Columbia - SC,440783.375,441183.6875,441632.59375,442054.6875,442504.0,442953.1875,443426.78125,443952.09375,444470.5,444973.0,445432.8125,445915.90625,446448.09375,446984.3125,447529.6875,448082.6875,448645.5,449212.875,449764.09375,450296.90625,444899.0,445404.5,445907.8125,446417.125,446922.6875,447425.40625,447922.21875,448423.3125,448920.59375,449418.78125,449914.40625,450411.90625,450909.21875,451402.8125,451892.5,463432.09375,463992.1875,453366.5,453854.875
Columbus - OH,1195626.0,1196623.0,1197923.0,1199236.0,1200640.0,1202032.0,1203419.0,1204850.0,1206250.0,1207615.0,1208959.0,1210363.0,1211964.0,1213546.0,1215196.0,1216857.0,1218549.0,1220227.0,1221884.0,1223486.0,1203983.0,1205565.0,1207143.0,1208747.0,1210344.0,1211931.0,1213499.0,1215054.0,1216624.0,1218167.0,1219711.0,1221250.0,1222796.0,1224319.0,1225834.0,1237499.0,1239069.0,1230355.0,1231847.0
Corpus Christi - TX,201166.203125,201101.890625,201060.0,201066.609375,201119.296875,201192.09375,201268.5,201352.59375,201446.390625,201537.90625,201622.703125,201691.40625,201792.5,201888.390625,201989.296875,202091.5,202209.59375,202329.09375,202444.90625,202558.203125,200802.40625,200915.6875,201029.40625,201139.5,201247.703125,201354.0,201455.703125,201553.796875,201650.890625,201749.296875,201841.40625,201934.09375,202024.40625,202113.296875,202197.40625,206360.203125,206447.0,202443.890625,202519.609375
Dallas-Fort Worth - TX,4350895.0,4359815.0,4369521.0,4380008.0,4390493.0,4401322.0,4412212.0,4422281.0,4432706.0,4443115.0,4453417.0,4464029.0,4474596.0,4485545.0,4496701.0,4507957.0,4519353.0,4530768.0,4542091.0,4553497.0,4479306.0,4490234.0,4501173.0,4512052.0,4522883.0,4533756.0,4544614.0,4555508.0,4566382.0,4577260.0,4588091.0,4599014.0,4609917.0,4620800.0,4631640.0,4830513.0,4842056.0,4664256.0,4675075.0
Dayton - OH,396541.6875,396500.21875,396500.625,396472.6875,396460.125,396453.71875,396452.5,396462.40625,396475.1875,396497.3125,396531.59375,396562.5,396641.125,396725.40625,396827.78125,396937.0,397047.78125,397145.0,397233.0,397291.1875,391672.0,391730.8125,391784.40625,391838.0,391888.40625,391940.40625,391986.21875,392024.90625,392065.875,392103.09375,392141.21875,392175.6875,392210.90625,392242.71875,392271.90625,397545.0,397589.8125,392342.90625,392362.625
Daytona Beach - FL,231745.703125,232035.0,232343.5,232693.796875,233022.703125,233377.8125,233736.6875,234081.09375,234404.40625,234714.796875,235008.796875,235319.203125,235643.703125,235982.703125,236336.703125,236697.203125,237067.90625,237439.109375,237805.890625,238170.0,233731.59375,234086.8125,234440.09375,234794.6875,235148.1875,235501.6875,235852.90625,236200.296875,236551.609375,236900.890625,237251.796875,237598.796875,237949.09375,238297.109375,238647.703125,243944.5,244305.09375,239691.890625,240041.5
Denver - CO,1654774.0,1657465.0,1660341.0,1663269.0,1666368.0,1669481.0,1672539.0,1675588.0,1678617.0,1681609.0,1684555.0,1687668.0,1690953.0,1694268.0,1697672.0,1701117.0,1704576.0,1708004.0,1711405.0,1714789.0,1688672.0,1691912.0,1695157.0,1698346.0,1701535.0,1704701.0,1707886.0,1711083.0,1714245.0,1717413.0,1720553.0,1723709.0,1726849.0,1729988.0,1733115.0,1792136.0,1795431.0,1742541.0,1745660.0
Des Moines - IA,411953.0,412318.90625,412776.78125,413217.1875,413681.6875,414185.78125,414659.5,415131.28125,415599.625,416091.1875,416584.8125,417102.6875,417654.3125,418205.5,418779.3125,419354.875,419935.40625,420514.40625,421082.6875,421640.40625,419196.0,419777.59375,420355.1875,420934.21875,421507.375,422077.3125,422642.78125,423203.625,423770.0,424334.28125,424897.875,425454.40625,426014.0,426570.0,427124.59375,423447.28125,423999.125,428768.3125,429314.0
Detroit - MI,2068577.875,2068978.0,2069664.0,2070245.125,2070732.875,2071106.0,2071349.125,2071606.875,2071896.0,2072242.0,2072745.125,2073440.875,2074287.125,2075245.125,2076264.875,2077297.125,2078373.0,2079418.0,2080403.125,2081330.125,2055920.875,2056572.0,2057178.0,2057758.0,2058313.0,2058868.875,2059436.0,2060008.0,2060565.0,2061117.0,2061660.875,2062201.875,2062721.875,2063235.125,2063738.0,2101751.0,2102367.0,2065205.125,2065674.125
Durham - NC,359933.0,360288.21875,360703.5,361126.1875,361554.5,361972.1875,362402.59375,362852.59375,363296.6875,363743.8125,364223.0,364766.6875,365332.3125,365918.90625,366528.90625,367137.21875,367739.09375,368338.5,368934.90625,369519.71875,366875.3125,367426.40625,367977.0,368526.625,369074.875,369622.8125,370170.8125,370716.71875,371266.21875,371813.6875,372359.59375,372908.375,373456.59375,374004.6875,374551.3125,384760.09375,385373.28125,376194.09375,376741.3125
East Bay - CA,1180922.0,1181730.0,1182753.0,1183702.0,1184714.0,1185777.0,1186867.0,1187962.0,1189060.0,1190145.0,1191241.0,1192500.0,1193932.0,1195396.0,1196917.0,1198463.0,1200017.0,1201584.0,1203119.0,1204614.0,1185435.0,1186915.0,1188388.0,1189873.0,1191345.0,1192818.0,1194278.0,1195751.0,1197210.0,1198670.0,1200135.0,1201603.0,1203077.0,1204539.0,1206000.0,1282265.0,1283958.0,1210380.0,1211825.0
El Paso - TX,360209.90625,360673.875,361170.28125,361726.28125,362292.78125,362840.90625,363382.28125,363921.125,364455.28125,364982.40625,365514.5,366104.0,366742.875,367404.6875,368092.09375,368785.1875,369488.71875,370187.09375,370872.1875,371546.5,364201.59375,364857.3125,365510.90625,366169.40625,366818.78125,367463.90625,368103.40625,368738.8125,369368.90625,370005.71875,370629.90625,371261.8125,371887.3125,372516.125,373129.90625,379777.09375,380404.78125,374991.90625,375601.5
Fayetteville - NC,134660.203125,134668.59375,134682.09375,134729.0,134789.59375,134855.1875,134915.609375,134982.703125,135042.296875,135115.40625,135196.703125,135271.1875,135355.890625,135448.203125,135546.09375,135647.59375,135754.203125,135867.40625,135974.90625,136078.703125,133834.109375,133925.796875,134018.40625,134103.390625,134192.09375,134275.609375,134362.3125,134444.5,134531.09375,134618.8125,134698.296875,134784.609375,134865.0,134950.890625,135029.09375,143786.109375,143885.609375,135278.3125,135360.390625
Flint - MI,143436.09375,143452.5,143469.609375,143497.296875,143520.203125,143542.5,143555.6875,143549.296875,143536.296875,143530.703125,143543.203125,143574.796875,143615.59375,143667.203125,143726.0,143785.5,143846.5,143905.8125,143960.203125,144006.8125,142138.390625,142163.890625,142186.59375,142211.90625,142234.296875,142256.609375,142276.203125,142295.390625,142313.90625,142326.796875,142334.703125,142337.90625,142343.0,142347.703125,142352.796875,144647.59375,144669.40625,142366.109375,142368.8125
Fort Lauderdale - FL,940135.625,940998.0,942101.625,943330.8125,944629.5625,945974.9375,947309.875,948613.25,949869.0,951110.4375,952306.5,953552.9375,954862.6875,956230.4375,957641.0,959060.125,960507.0625,961950.6875,963383.3125,964828.9375,948918.25,950235.125,951538.0,952830.375,954118.3125,955389.375,956662.75,957927.625,959200.3125,960466.625,961731.875,962987.9375,964250.125,965507.875,966767.0,1007798.0,1009256.0,970542.4375,971803.5625
Fort Myers - FL,318775.21875,319400.0,320056.625,320751.8125,321491.90625,322274.6875,323051.6875,323797.5,324512.59375,325215.6875,325919.59375,326644.5,327414.875,328200.40625,329001.90625,329811.8125,330631.09375,331462.09375,332285.8125,333081.09375,327696.09375,328479.71875,329267.09375,330055.125,330845.0,331630.09375,332410.0,333188.59375,333969.09375,334757.59375,335541.28125,336328.625,337119.0,337914.09375,338702.0,349704.1875,350541.5,341082.3125,341874.375
Fort Wayne - IN,238634.90625,238809.90625,238996.203125,239145.59375,239304.796875,239468.09375,239602.40625,239761.90625,239931.703125,240091.59375,240253.796875,240449.09375,240662.203125,240878.40625,241093.09375,241320.09375,241568.890625,241817.203125,242052.5,242280.203125,239666.109375,239890.0,240110.5,240332.390625,240550.296875,240767.203125,240983.59375,241205.3125,241424.703125,241648.703125,241870.796875,242095.5,242317.09375,242539.390625,242756.1875,247597.203125,247835.0,243408.703125,243622.609375
Fresno - CA,448937.40625,449529.59375,450128.21875,450674.09375,451225.1875,451791.90625,452370.21875,452971.59375,453569.40625,454148.8125,454733.875,455445.59375,456239.90625,457047.09375,457888.3125,458736.0,459598.90625,460450.5,461290.0,462101.1875,456048.09375,456852.59375,457647.40625,458459.0,459256.59375,460050.0,460829.40625,461613.5,462394.0,463168.78125,463951.0,464725.90625,465512.09375,466287.1875,467066.09375,432176.90625,432923.8125,469390.5,470164.875
Grand Rapids - MI,608192.1875,608844.125,609573.125,610247.625,610948.9375,611664.1875,612394.0,613222.25,614077.0625,614929.375,615754.25,616565.4375,617404.4375,618247.3125,619109.5,619999.5,620904.8125,621811.25,622687.0625,623515.625,617144.5625,617885.6875,618611.8125,619338.6875,620053.75,620764.5,621468.3125,622178.5625,622886.125,623588.9375,624284.4375,624978.8125,625669.8125,626352.4375,627024.75,625213.9375,625920.5,629021.1875,629675.0
Greensboro - NC,368328.40625,368315.1875,368344.78125,368379.6875,368455.1875,368559.125,368670.90625,368806.625,368936.09375,369069.875,369201.0,369336.78125,369504.78125,369686.1875,369888.09375,370098.78125,370315.3125,370534.5,370739.8125,370923.5,366002.8125,366174.40625,366348.3125,366524.40625,366699.5,366873.0,367044.59375,367218.1875,367392.6875,367565.625,367733.5,367903.40625,368073.21875,368240.8125,368403.5,379155.09375,379392.0,368888.625,369043.78125
Greenville - SC,482887.5,483464.125,484128.21875,484834.6875,485584.59375,486331.78125,487045.6875,487741.09375,488408.8125,489058.59375,489696.59375,490343.5,491035.1875,491739.0,492458.1875,493192.90625,493945.8125,494700.0,495442.59375,496167.5,487265.09375,487965.59375,488665.3125,489357.09375,490049.71875,490744.375,491436.5,492128.5,492820.09375,493512.78125,494204.1875,494896.59375,495590.0,496282.71875,496974.09375,505664.21875,506415.5,499049.5,499739.28125
Gulfport-Biloxi-Pascagoula - MS,172154.796875,172109.40625,172096.890625,172153.5,172240.0,172321.796875,172391.296875,172458.09375,172516.296875,172570.796875,172630.0,172694.59375,172785.59375,172888.703125,172995.5,173107.0,173232.890625,173355.0,173468.3125,173571.796875,171519.203125,171608.3125,171696.5,171772.0,171847.703125,171923.90625,171999.203125,172071.296875,172140.5,172207.390625,172271.5,172334.203125,172394.8125,172453.703125,172510.0,171126.609375,171153.90625,172668.796875,172717.296875
Harrisburg - PA,371601.59375,371733.5,371916.59375,372086.59375,372257.28125,372403.09375,372540.3125,372676.5,372816.40625,372956.59375,373104.09375,373280.90625,373509.40625,373749.21875,374005.3125,374261.6875,374509.625,374758.5,374995.21875,375229.625,371216.875,371457.875,371702.09375,371950.0,372196.28125,372434.125,372670.09375,372904.21875,373136.40625,373364.28125,373590.59375,373818.21875,374043.21875,374263.5,374479.40625,381477.6875,381694.3125,375121.71875,375328.875
Hartford - CT,608907.3125,608885.0625,608876.875,608804.0,608768.9375,608718.3125,608620.9375,608572.5625,608491.5625,608420.75,608340.875,608318.8125,608358.25,608399.5,608499.0,608598.875,608709.5,608786.625,608848.875,608889.5625,604140.6875,604205.5,604259.1875,604326.4375,604380.1875,604436.5,604481.625,604509.6875,604550.5,604578.0,604603.5,604607.3125,604625.1875,604628.5,604641.5,655169.0,655171.5,604643.0,604649.4375
