Market,2026 Q2 EST,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,2031 Q2,2031 Q3,2031 Q4,2032 Q1,2032 Q2,2032 Q3,2032 Q4,2033 Q1,2033 Q2,2033 Q3,2033 Q4,2034 Q1,2034 Q2,2034 Q3,2034 Q4,2035 Q1,2035 Q2,2035 Q3,2035 Q4
Honolulu - HI,470638.21875,470718.6875,470962.71875,471192.59375,471445.90625,471696.6875,471955.09375,472203.1875,472428.71875,472699.59375,472943.3125,473159.3125,473450.5,473734.3125,474042.125,474347.0,474624.125,474902.8125,475183.0,475475.09375,471836.59375,472101.40625,472358.0,472620.5,472871.78125,473122.90625,473364.59375,473599.90625,473839.0,474067.59375,474301.21875,474526.6875,474758.90625,474978.6875,475201.90625,483451.125,483708.71875,475850.0,476067.0
Houston - TX,3497150.0,3501523.0,3506544.0,3512233.0,3518326.0,3524413.0,3530132.0,3535675.0,3541275.0,3546882.0,3552577.0,3558389.0,3564490.0,3570836.0,3577296.0,3583808.0,3590603.0,3597365.0,3604117.0,3610906.0,3579753.0,3586590.0,3593387.0,3600016.0,3606557.0,3613068.0,3619596.0,3626110.0,3632605.0,3639135.0,3645611.0,3652143.0,3658652.0,3665162.0,3671643.0,3758665.0,3765433.0,3691116.0,3697552.0
Huntsville - AL,293455.0,293815.78125,294243.90625,294742.1875,295270.125,295795.5,296277.5,296759.3125,297241.40625,297760.40625,298287.1875,298797.21875,299377.0,299954.71875,300550.1875,301164.625,301788.59375,302421.375,303047.0,303683.59375,299488.09375,300125.40625,300763.0,301392.59375,302021.21875,302647.71875,303275.21875,303902.5,304529.21875,305155.09375,305778.0,306405.09375,307029.375,307649.5,308265.1875,308524.40625,309120.5,310121.3125,310734.0
Indianapolis - IN,1193750.0,1195126.0,1196708.0,1198169.0,1199698.0,1201197.0,1202642.0,1204217.0,1205749.0,1207228.0,1208617.0,1210132.0,1211865.0,1213516.0,1215196.0,1216916.0,1218641.0,1220337.0,1222012.0,1223694.0,1200217.0,1201867.0,1203512.0,1205163.0,1206804.0,1208429.0,1210064.0,1211671.0,1213285.0,1214899.0,1216517.0,1218137.0,1219758.0,1221369.0,1222976.0,1279683.0,1281392.0,1227775.0,1229369.0
Inland Empire - CA,1724841.0,1728325.0,1732073.0,1735972.0,1740038.0,1743972.0,1747847.0,1751440.0,1754845.0,1758132.0,1761293.0,1764610.0,1768208.0,1771887.0,1775677.0,1779527.0,1783408.0,1787320.0,1791199.0,1795203.0,1771500.0,1775507.0,1779515.0,1783535.0,1787530.0,1791536.0,1795518.0,1799541.0,1803550.0,1807550.0,1811565.0,1815588.0,1819635.0,1823647.0,1827665.0,1909541.0,1913980.0,1839741.0,1843748.0
Jackson - MS,308177.625,308275.59375,308436.8125,308612.09375,308794.59375,308975.71875,309173.0,309391.90625,309597.40625,309771.5,309937.5,310125.3125,310370.40625,310618.28125,310870.78125,311125.0,311404.59375,311680.125,311943.125,312194.5,310504.21875,310749.125,310997.59375,311239.0,311481.6875,311723.375,311964.59375,312207.40625,312446.40625,312687.28125,312921.8125,313161.1875,313395.8125,313630.3125,313856.8125,297860.90625,298108.1875,314535.40625,314752.59375
Jacksonville - FL,820851.625,822017.5,823284.4375,824541.625,825906.3125,827336.5,828810.4375,830321.25,831803.5,833294.5,834732.75,836188.1875,837750.4375,839306.6875,840895.375,842506.4375,844119.625,845747.1875,847340.0625,848948.75,839098.0,840690.1875,842284.9375,843879.5625,845467.75,847051.8125,848627.0625,850190.625,851762.0625,853334.5,854907.25,856480.6875,858059.375,859635.6875,861205.0625,883650.6875,885256.4375,865917.5,867486.0
Kansas City - MO,1153066.0,1153551.0,1154340.0,1155185.0,1156052.0,1156908.0,1157692.0,1158518.0,1159328.0,1160155.0,1160975.0,1162043.0,1163210.0,1164435.0,1165723.0,1167017.0,1168303.0,1169546.0,1170764.0,1171968.0,1159941.0,1161099.0,1162237.0,1163371.0,1164487.0,1165596.0,1166700.0,1167807.0,1168913.0,1170011.0,1171109.0,1172211.0,1173315.0,1174403.0,1175489.0,1212867.0,1214016.0,1178755.0,1179832.0
Killeen - TX,156759.40625,156931.0,157111.203125,157298.296875,157504.890625,157715.1875,157905.90625,158080.796875,158257.703125,158450.296875,158659.703125,158891.5,159143.40625,159402.6875,159671.40625,159938.90625,160210.609375,160480.890625,160747.1875,161005.5,158288.40625,158548.59375,158808.703125,159068.796875,159325.1875,159578.5,159827.703125,160073.5,160317.59375,160560.703125,160800.0,161040.09375,161279.40625,161518.40625,161753.59375,167771.0,168010.0,162461.390625,162694.3125
Knoxville - TN,458094.5,458612.0,459193.375,459772.09375,460393.40625,461026.21875,461645.5,462243.28125,462803.09375,463352.5,463891.5,464466.1875,465098.6875,465731.8125,466388.21875,467058.09375,467709.59375,468357.21875,468981.5,469590.21875,465624.21875,466208.59375,466784.21875,467367.625,467941.90625,468525.21875,469097.5,469669.90625,470239.90625,470808.28125,471375.0,471940.78125,472510.5,473078.09375,473642.21875,471230.5,471785.875,475342.5,475907.28125
Lafayette - LA,187069.59375,187037.703125,187015.796875,186992.203125,186994.59375,186958.296875,186921.703125,186856.796875,186786.5,186710.6875,186687.296875,186688.0,186717.796875,186750.5,186790.0,186830.59375,186879.296875,186927.0,186969.296875,187008.609375,185587.09375,185624.6875,185664.703125,185707.390625,185746.40625,185785.703125,185823.703125,185864.109375,185900.5,185936.703125,185970.5,186007.203125,186042.09375,186075.1875,186105.0,208729.90625,208765.296875,186193.296875,186218.3125
Lakeland - FL,280907.8125,281467.90625,282028.09375,282606.125,283199.5,283796.6875,284374.6875,284941.09375,285480.90625,286003.8125,286516.59375,287055.0,287621.40625,288212.71875,288822.375,289440.3125,290084.40625,290731.0,291367.625,292001.59375,288088.71875,288690.78125,289289.78125,289888.5,290484.5,291073.5,291657.71875,292240.90625,292825.8125,293409.78125,293992.09375,294573.21875,295155.6875,295736.375,296315.3125,306955.0,307530.6875,298049.8125,298626.3125
Lancaster - PA,270360.59375,270535.1875,270743.90625,270936.40625,271181.6875,271427.09375,271644.90625,271840.6875,272050.0,272263.40625,272483.0,272712.875,272981.90625,273258.3125,273546.375,273847.6875,274172.3125,274492.625,274802.5,275108.40625,272568.90625,272893.09375,273223.0,273550.6875,273879.09375,274198.6875,274516.90625,274834.8125,275150.0,275464.59375,275776.6875,276090.59375,276400.6875,276709.90625,277014.90625,281089.1875,281426.59375,277931.40625,278230.0
Lansing - MI,248624.5,248820.6875,249023.109375,249201.59375,249392.8125,249580.703125,249749.09375,249911.296875,250061.09375,250206.09375,250382.40625,250590.703125,250823.703125,251060.109375,251302.3125,251543.703125,251785.0,252022.296875,252253.90625,252459.90625,247838.8125,248023.0,248201.203125,248376.40625,248544.203125,248707.390625,248862.0,249013.796875,249161.0,249304.390625,249442.09375,249574.796875,249704.609375,249829.1875,249949.09375,253480.0,253601.203125,250287.59375,250392.5
Las Vegas - NV,1154125.0,1155829.0,1157963.0,1160772.0,1163571.0,1166334.0,1169024.0,1171614.0,1174099.0,1176496.0,1178877.0,1181385.0,1184092.0,1186964.0,1189938.0,1192963.0,1196016.0,1199088.0,1202191.0,1205252.0,1191522.0,1194380.0,1197277.0,1200137.0,1203001.0,1205847.0,1208687.0,1211525.0,1214351.0,1217180.0,1219984.0,1222804.0,1225609.0,1228422.0,1231220.0,1296916.0,1299993.0,1239664.0,1242467.0
Lehigh Valley - PA,405323.40625,405610.0,406001.5,406431.21875,406796.28125,407105.90625,407376.90625,407640.8125,407914.0,408195.0,408501.40625,408889.40625,409300.125,409751.09375,410235.8125,410726.59375,411223.125,411714.0,412198.40625,412674.40625,406944.0,407414.09375,407887.5,408371.1875,408850.71875,409321.6875,409786.40625,410252.40625,410719.40625,411180.125,411639.71875,412099.40625,412559.375,413014.3125,413465.78125,426039.3125,426520.6875,414813.5,415256.40625
Lexington - KY,306564.21875,306754.09375,307036.5,307390.0,307718.40625,307979.1875,308204.8125,308419.0,308607.5,308771.09375,308983.0,309228.3125,309508.0,309794.3125,310091.71875,310387.78125,310700.1875,311005.3125,311314.5,311621.875,304436.71875,304724.09375,305013.5,305297.21875,305582.5,305863.8125,306151.3125,306433.90625,306716.8125,306999.125,307279.6875,307561.5,307840.0,308119.0,308395.1875,317090.3125,317431.6875,309221.0,309493.5
Little Rock - AR,402511.8125,402719.90625,402938.1875,403194.0,403432.09375,403697.375,403967.59375,404269.90625,404575.71875,404858.625,405125.78125,405441.09375,405803.0,406179.0,406579.40625,406990.8125,407422.5,407849.5,408266.8125,408663.40625,404915.71875,405290.71875,405656.09375,406027.0,406389.59375,406751.8125,407109.0,407464.6875,407818.125,408171.125,408523.40625,408873.59375,409226.28125,409577.0,409924.8125,418646.59375,419037.5,410961.21875,411305.3125
Long Island - NY,1378160.0,1378706.0,1379318.0,1379472.0,1379841.0,1380292.0,1380782.0,1381380.0,1382051.0,1382795.0,1383529.0,1384520.0,1385727.0,1386892.0,1388162.0,1389411.0,1390697.0,1391918.0,1393093.0,1394236.0,1369753.0,1370933.0,1372099.0,1373319.0,1374515.0,1375718.0,1376888.0,1378028.0,1379206.0,1380367.0,1381567.0,1382740.0,1383952.0,1385131.0,1386344.0,1399302.0,1400456.0,1389940.0,1391164.0
Los Angeles - CA,4609638.0,4611859.0,4615281.0,4619138.0,4622832.0,4626135.0,4629310.0,4632443.0,4635379.0,4638156.0,4640777.0,4644208.0,4648176.0,4652333.0,4656796.0,4661296.0,4665931.0,4670571.0,4675160.0,4679927.0,4626090.0,4630762.0,4635378.0,4640137.0,4644782.0,4649424.0,4653984.0,4658538.0,4663058.0,4667483.0,4671967.0,4676440.0,4680954.0,4685347.0,4689775.0,4848602.0,4853582.0,4702912.0,4707246.0
Louisville - KY,726391.8125,726882.0,727512.875,728083.125,728623.0,729000.4375,729385.0,729822.875,730235.875,730649.4375,731181.6875,731805.5,732504.25,733201.0,733923.0,734664.1875,735394.75,736115.875,736814.6875,737492.375,723717.125,724377.0,725017.0,725670.5625,726317.375,726956.4375,727594.1875,728226.3125,728854.9375,729485.5,730113.75,730745.75,731375.9375,732003.8125,732624.5625,737825.6875,738535.5625,734485.5,735100.125
Madison - WI,431681.3125,432072.125,432476.8125,432895.90625,433401.5,433952.09375,434496.78125,435072.8125,435628.59375,436168.40625,436710.5,437273.5,437910.1875,438546.0,439194.5,439852.0,440520.90625,441190.71875,441847.40625,442477.6875,435686.875,436289.0,436886.6875,437482.59375,438071.8125,438653.6875,439228.90625,439800.59375,440367.875,440932.3125,441489.0,442043.40625,442594.40625,443139.09375,443675.40625,457612.21875,458176.78125,445266.59375,445785.40625
Manchester - NH,208924.109375,208971.5,209064.796875,209145.203125,209228.1875,209318.6875,209400.09375,209460.5,209512.796875,209576.296875,209635.09375,209711.90625,209807.40625,209915.0,210036.890625,210163.1875,210294.40625,210424.609375,210548.203125,210666.5,209086.203125,209206.5,209323.296875,209444.3125,209562.703125,209684.203125,209804.0,209923.703125,210045.5,210165.796875,210286.890625,210407.890625,210531.203125,210652.40625,210773.796875,238192.59375,238471.5,211135.796875,211255.5
McAllen - TX,308479.8125,308979.8125,309512.6875,310092.8125,310671.90625,311243.90625,311805.5,312372.1875,312931.21875,313477.0,314031.90625,314650.90625,315325.5,316018.1875,316734.09375,317448.6875,318171.21875,318888.625,319600.40625,320299.71875,317446.59375,318136.59375,318821.09375,319513.875,320195.1875,320870.90625,321537.40625,322194.21875,322844.78125,323488.59375,324126.8125,324762.6875,325396.40625,326022.3125,326644.59375,334876.40625,335555.375,328491.90625,329099.6875
Melbourne - FL,262102.90625,262459.1875,262853.09375,263263.3125,263661.28125,264070.3125,264489.28125,264889.5,265269.71875,265645.375,266019.5,266425.90625,266836.09375,267274.59375,267724.5,268183.90625,268652.3125,269121.40625,269578.1875,270022.3125,265632.8125,266053.71875,266472.6875,266884.3125,267286.59375,267683.0,268071.1875,268453.71875,268835.375,269216.71875,269595.21875,269973.3125,270347.90625,270722.90625,271095.78125,274442.1875,274776.625,272210.78125,272580.1875
Memphis - TN,660473.3125,660603.25,660852.4375,661150.3125,661496.5,661803.5,662099.5,662430.75,662745.4375,663063.5,663358.6875,663734.0,664239.1875,664744.875,665293.375,665849.9375,666396.4375,666932.1875,667443.4375,667965.0625,659587.25,660084.75,660580.375,661084.5,661581.9375,662067.3125,662548.875,663028.3125,663506.0,663973.5625,664437.3125,664902.0,665369.3125,665821.6875,666267.5625,682451.4375,683035.875,667604.125,668036.0625
Miami - FL,1358528.0,1359650.0,1361128.0,1362760.0,1364464.0,1366208.0,1367953.0,1369688.0,1371357.0,1373021.0,1374606.0,1376317.0,1378134.0,1380033.0,1382016.0,1384015.0,1386042.0,1388056.0,1390047.0,1392065.0,1368990.0,1370866.0,1372719.0,1374570.0,1376407.0,1378216.0,1380027.0,1381827.0,1383638.0,1385431.0,1387227.0,1389011.0,1390807.0,1392586.0,1394370.0,1426394.0,1428184.0,1399716.0,1401499.0
Milwaukee - WI,860653.5,860457.0,860429.0625,860471.625,860595.875,860741.5,860862.3125,861031.8125,861204.3125,861373.4375,861569.875,861821.6875,862182.3125,862589.625,863063.0,863561.5,864063.4375,864567.5,865050.625,865471.3125,850344.75,850640.0,850921.875,851211.125,851486.5625,851762.5,852042.3125,852331.4375,852615.3125,852900.0625,853178.5625,853464.125,853743.0,854012.875,854272.875,877619.0625,877911.625,855030.5,855267.25
Minneapolis - MN,2009637.0,2010769.0,2012342.0,2013712.0,2015052.0,2016489.0,2017861.0,2019267.0,2020733.0,2022215.0,2023753.0,2025564.0,2027512.0,2029533.0,2031606.0,2033686.0,2035849.0,2037972.0,2040052.0,2042124.0,2017547.0,2019547.0,2021538.0,2023528.0,2025500.0,2027482.0,2029456.0,2031432.0,2033411.0,2035375.0,2037335.0,2039307.0,2041278.0,2043227.0,2045160.0,[phone],[phone],[phone],2052824.0
Mobile - AL,194076.09375,194043.0,194054.203125,194088.203125,194149.90625,194203.296875,194233.5,194251.296875,194265.59375,194286.296875,194303.40625,194331.703125,194403.3125,194462.296875,194530.390625,194606.296875,194686.5,194766.203125,194840.109375,194921.296875,190396.5,190477.40625,190556.109375,190640.390625,190719.703125,190797.890625,190870.296875,190943.09375,191015.390625,191089.40625,191161.890625,191236.40625,191310.0,191381.296875,191450.703125,195456.5,195532.703125,191663.09375,191729.40625
Modesto - CA,196248.3125,196496.203125,196764.40625,196999.6875,197249.0,197496.90625,197755.796875,198020.5,198284.109375,198533.59375,198773.296875,199044.40625,199351.296875,199646.1875,199951.703125,200264.5,200583.09375,200897.40625,201203.09375,201508.796875,198269.609375,198586.296875,198900.703125,199221.890625,199540.0,199854.796875,200166.703125,200475.09375,200783.703125,201092.109375,201400.703125,201707.703125,202019.5,202327.5,202636.3125,210364.296875,210734.0,203560.296875,203869.796875
Montgomery - AL,188209.390625,188187.5,188208.40625,188262.09375,188327.296875,188381.109375,188408.0,188442.3125,188464.5,188493.609375,188524.3125,188564.890625,188637.796875,188709.796875,188788.703125,188876.796875,188966.796875,189057.5,189143.203125,189233.3125,185865.296875,185945.296875,186023.296875,186096.203125,186166.0,186235.5,186302.40625,186368.0,186430.203125,186490.90625,186548.703125,186607.609375,186665.203125,186719.890625,186771.703125,190348.6875,190402.6875,186927.90625,186974.5
Myrtle Beach - SC,161875.90625,162127.90625,162402.609375,162723.6875,163084.390625,163451.09375,163793.90625,164108.5,164417.09375,164720.390625,165033.40625,165363.203125,165722.0,166082.59375,166451.796875,166823.203125,167209.0,167597.390625,167982.09375,168363.0,167255.40625,167624.609375,167999.0,168370.109375,168741.5,169110.703125,169478.703125,169843.796875,170209.0,170573.8125,170934.40625,171295.59375,171655.0,172014.5,172368.890625,217713.703125,218135.703125,173435.59375,173786.703125
Naples - FL,178703.203125,179063.0,179454.609375,179896.0,180379.296875,180870.5,181314.296875,181709.5,182089.40625,182460.40625,182839.5,183232.296875,183653.203125,184086.703125,184528.59375,184977.0,185437.8125,185903.5,186368.5,186831.796875,183117.0,183570.6875,184023.796875,184473.5,184922.0,185365.09375,185804.390625,186239.90625,186674.890625,187109.796875,187540.09375,187968.5,188397.0,188823.109375,189245.0,197554.90625,197995.109375,190505.203125,190920.203125
Nashville - TN,1207547.0,1209254.0,1211201.0,1213219.0,1215388.0,1217625.0,1219875.0,1222123.0,1224368.0,1226646.0,1228972.0,1231439.0,1234128.0,1236889.0,1239693.0,1242562.0,1245402.0,1248267.0,1251073.0,1253872.0,1241006.0,1243801.0,1246612.0,1249437.0,1252270.0,1255088.0,1257905.0,1260749.0,1263584.0,1266422.0,1269244.0,1272087.0,1274926.0,1277757.0,1280564.0,1288137.0,1290984.0,1289059.0,1291860.0
New Haven - CT,296062.09375,296017.09375,295997.90625,296000.40625,296009.1875,296008.6875,295993.71875,295985.5,295984.90625,295986.3125,295988.90625,296038.21875,296126.40625,296217.71875,296326.0,296432.71875,296541.28125,296647.3125,296747.71875,296839.59375,291827.78125,291914.5,292000.0,292087.0,292173.3125,292263.21875,292350.1875,292433.5,292517.6875,292602.6875,292683.40625,292763.78125,292844.40625,292925.5,293003.375,406892.59375,406970.40625,293233.5,293306.625
New Orleans - LA,479484.5,479382.59375,479342.40625,479359.09375,479447.375,479446.40625,479417.125,479360.1875,479319.40625,479277.5,479319.21875,479423.8125,479628.21875,479851.1875,480102.0,480363.71875,480629.5,480894.8125,481155.21875,481415.3125,474653.59375,474947.6875,475249.125,475541.28125,475834.40625,476132.125,476432.90625,476729.625,477023.1875,477321.1875,477615.21875,477912.8125,478210.375,478504.6875,478795.09375,582457.875,582782.25,479671.8125,479958.71875
New York - NY,6481203.0,6488759.0,6496942.0,6503117.0,6509311.0,6515560.0,6521567.0,6527477.0,6533277.0,6539278.0,6545416.0,6552593.0,6560570.0,6568572.0,6577065.0,6585486.0,6593969.0,6602326.0,6610634.0,6618933.0,6526786.0,6535012.0,6543157.0,6551544.0,6559815.0,6568088.0,6576283.0,6584405.0,6592612.0,6600652.0,6608791.0,6616845.0,6625001.0,6632966.0,6641021.0,7874019.0,7882682.0,6664973.0,6672977.0
Norfolk - VA,823032.0,822988.5625,823075.625,823183.4375,823329.25,823528.0625,823773.9375,824136.4375,824532.6875,824996.125,825439.1875,825840.5625,826343.0625,826859.9375,827410.375,827978.375,828534.8125,829081.625,829593.3125,830088.625,814569.375,815011.3125,815450.0625,815898.6875,816343.0625,816785.6875,817217.5625,817643.6875,818076.8125,818514.0,818941.5625,819373.75,819807.6875,820233.5625,820649.1875,852554.375,853047.75,821911.625,822318.5
Northern New Jersey - NJ,1066430.0,1066888.0,1067702.0,1068430.0,1069009.0,1069509.0,1069886.0,1070064.0,1070002.0,1069898.0,1069747.0,1069661.0,1069634.0,1069695.0,1069838.0,1070027.0,1070240.0,1070485.0,1070722.0,1070984.0,1057252.0,1057403.0,1057545.0,1057686.0,1057809.0,1057933.0,1058069.0,1058225.0,1058358.0,1058472.0,1058571.0,1058671.0,1058758.0,1058841.0,1058925.0,1350902.0,1351452.0,1059181.0,1059261.0
Northwest Arkansas - AR,318451.0,319039.625,319710.28125,320452.21875,321226.09375,321977.0,322695.0,323411.5,324154.21875,324877.28125,325602.28125,326342.90625,327158.125,327973.78125,328806.6875,329640.5,330516.59375,331379.90625,332243.09375,333111.125,334310.21875,335171.8125,336032.71875,336882.0,337733.5,338581.0,339430.21875,340277.09375,341120.59375,341966.1875,342801.5,343641.59375,344473.6875,345305.6875,346126.5,351518.875,352353.09375,348591.40625,349398.40625
Ocala - FL,125274.90625,125371.90625,125488.0,125629.3046875,125777.6015625,125945.1015625,126113.703125,126263.5,126407.3984375,126546.203125,126688.796875,126839.0,126998.203125,127166.3984375,127340.5,127517.1953125,127706.8046875,127897.0,128081.296875,128261.796875,126690.59375,126868.3984375,127043.796875,127217.796875,127388.3984375,127559.0,127725.5,127890.8984375,128056.3984375,128220.8984375,128384.6015625,128546.3984375,128709.3984375,128870.8984375,129030.109375,128268.09375,128398.1015625,129504.0,129660.6015625
Ogden - UT,276815.40625,277312.0,277817.6875,278290.8125,278812.0,279364.8125,279910.1875,280454.71875,281004.90625,281591.71875,282184.0,282795.09375,283455.40625,284125.6875,284812.90625,285515.09375,286242.5,286972.0,287684.90625,288384.1875,285248.28125,285912.1875,286571.40625,287221.59375,287871.40625,288511.40625,289146.90625,289778.5,290414.3125,291044.59375,291671.6875,292295.0,292923.0,293551.0,294175.28125,331852.0,332519.90625,296057.71875,296686.8125
Oklahoma City - OK,718802.4375,719321.75,719986.6875,720543.5625,721232.8125,721841.9375,722461.125,723114.0625,723770.6875,724472.6875,725233.0,726012.875,726983.0,727911.0625,728876.125,729854.1875,730825.0,731820.625,732786.8125,733774.1875,725703.9375,726611.5,727504.375,728394.3125,729290.5,730175.1875,731068.9375,731956.4375,732858.875,733759.25,734651.1875,735554.875,736455.1875,737355.4375,738247.375,759347.875,760276.9375,740939.5,741840.5625
Omaha - NE,519334.71875,519684.09375,520091.625,520463.9375,520876.09375,521306.59375,521710.09375,522080.5,522454.21875,522828.4375,523203.6875,523620.4375,524077.5625,524542.75,525037.4375,525538.5625,526041.0625,526537.625,527024.1875,527490.4375,517698.59375,518163.875,518626.53125,519097.0,519563.28125,520023.625,520484.625,520944.8125,521405.21875,521863.21875,522321.78125,522777.90625,523237.65625,523692.5,524149.46875,549508.1875,550031.8125,525518.3125,525974.4375
Orange County - CA,1697444.0,1698958.0,1701006.0,1703341.0,1705667.0,1707865.0,1709899.0,1711871.0,1713802.0,1715678.0,1717476.0,1719557.0,1721866.0,1724249.0,1726722.0,1729234.0,1731796.0,1734366.0,1736930.0,1739561.0,1720182.0,1722767.0,1725346.0,1727947.0,1730521.0,1733099.0,1735648.0,1738201.0,1740741.0,1743251.0,1745772.0,1748294.0,1750828.0,1753324.0,1755826.0,1823217.0,1825598.0,1763290.0,1765756.0
Orlando - FL,1534454.0,1537850.0,1541481.0,1545163.0,1549082.0,1553078.0,1557042.0,1560720.0,1564250.0,1567727.0,1571092.0,1574631.0,1578393.0,1582219.0,1586120.0,1590058.0,1594016.0,1598028.0,1601990.0,1605943.0,1579452.0,1583344.0,1587267.0,1591190.0,1595103.0,1598996.0,1602892.0,1606783.0,1610679.0,1614596.0,1618498.0,1622415.0,1626322.0,1630237.0,1634129.0,1671812.0,1675861.0,1645851.0,1649748.0
Palm Beach - FL,715460.1875,716360.3125,717444.8125,718581.1875,719762.6875,720988.6875,722200.3125,723365.5,724509.6875,725654.9375,726790.5,727996.0,729263.4375,730567.5,731909.125,733258.0,734621.8125,735979.9375,737329.875,738679.875,727287.5,728563.625,729827.5625,731092.4375,732352.125,733601.3125,734850.25,736090.0625,737340.0625,738584.5,739831.125,741068.8125,742314.875,743554.875,744797.5,764872.0,766153.5,748518.9375,749763.1875
Pensacola - FL,203301.109375,203438.203125,203608.5,203792.5,204008.703125,204242.0,204459.390625,204654.203125,204846.609375,205044.09375,205244.59375,205449.296875,205681.203125,205926.1875,206179.59375,206434.5,206699.59375,206966.296875,207223.796875,207485.3125,203594.609375,203851.5,204111.796875,204369.90625,204626.296875,204883.296875,205137.296875,205389.609375,205641.59375,205895.59375,206145.59375,206398.609375,206651.0,206904.6875,207151.390625,218815.203125,219111.09375,207899.703125,208145.59375
Philadelphia - PA,3160515.0,3162280.0,3164549.0,3166264.0,3167699.0,3169244.0,3170793.0,3172240.0,3173624.0,3175107.0,3176576.0,3178447.0,3180666.0,3182975.0,3185518.0,3188108.0,3190772.0,3193332.0,3195833.0,3198321.0,3162746.0,3165287.0,3167800.0,3170372.0,3172919.0,3175431.0,3177902.0,3180350.0,3182829.0,3185259.0,3187701.0,3190112.0,3192549.0,3194937.0,3197335.0,3268189.0,3270646.0,3204465.0,3206836.0
