Market,2025 Q2 EST,2025 Q3,2025 Q4,2026 Q1,2026 Q2,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,2031 Q2,2031 Q3,2031 Q4,2032 Q1,2032 Q2,2032 Q3,2032 Q4,2033 Q1,2033 Q2,2033 Q3,2033 Q4,2034 Q1,2034 Q2,2034 Q3,2034 Q4,2035 Q1,2035 Q2
Akron - OH,697807.6875,697646.1875,697459.25,697230.3125,696976.0625,696752.9375,696509.875,696250.0,695961.6875,695663.5,695356.875,695046.0625,694735.875,694426.875,694120.3125,693819.5,693532.6875,693254.8125,692985.25,692723.375,692459.5,692208.375,691972.5,691748.5,691538.3125,691323.1875,691106.8125,690887.5625,690666.3125,690443.625,690217.6875,689989.3125,689757.5,689523.0,689285.375,689045.6875,688801.875,688555.1875,688304.0625,688049.0,687789.625
Albany - NY,899450.6875,899790.0,900472.0,901153.0625,901661.5,902075.5,902447.5625,902767.25,903032.3125,903271.9375,903489.5,903695.8125,903897.875,904094.5,904291.3125,904489.5,904704.5,904925.875,905159.1875,905399.0,905633.125,905882.3125,906146.9375,906427.0,906724.125,907015.625,907301.5625,907584.4375,907863.6875,908140.375,908413.0,908682.625,908946.3125,909205.625,909462.8125,909714.1875,909961.9375,910203.5,910442.5,910674.0,910899.875
Albuquerque - NM,927061.5625,927791.375,928508.75,929187.0,929821.875,930435.125,930956.4375,931452.875,931915.75,932365.8125,932784.9375,933195.3125,933608.1875,934020.625,934412.75,934810.9375,935221.625,935638.4375,936039.9375,936445.125,936844.625,937257.0,937702.25,938169.125,938660.125,939149.75,939640.625,940134.5,940632.0,941134.0,941637.8125,942142.375,942649.1875,943160.5,943674.0625,944190.625,944709.875,945232.125,945754.875,946278.0625,946804.875
Anchorage - AK,403727.375,404214.28125,404671.0,405318.375,405954.09375,406579.40625,407188.8125,407787.5,408364.28125,408933.40625,409487.6875,410037.90625,410588.5,411140.0,411667.375,412199.09375,412742.625,413293.5,413816.90625,414347.59375,414877.6875,415418.625,415925.6875,416442.09375,416969.40625,417493.28125,418013.09375,418532.0,419051.5,419569.3125,420083.09375,420595.625,421107.6875,421618.90625,422131.09375,422642.3125,423152.40625,423661.0,424166.40625,424669.90625,425171.6875
Asheville - NC,488640.09375,489639.90625,490558.90625,491491.6875,492432.1875,493367.5,494295.0,495215.09375,496124.5,497030.40625,497939.59375,498848.0,499756.71875,500665.8125,501580.40625,502497.1875,503420.0,504346.0,505245.0,506147.0,507046.28125,507950.90625,508863.8125,509781.8125,510702.5,511619.0,512534.0,513445.96875,514356.09375,515263.90625,516168.8125,517070.8125,517969.46875,518865.28125,519756.71875,520645.1875,521530.21875,522411.625,523287.78125,524160.21875,525028.0
Atlanta - GA,6434363.0,6452713.0,6470104.0,6487418.0,6504731.0,6522140.0,6539439.0,6556591.0,6573398.0,6590112.0,6606844.0,6623605.0,6640451.0,6657360.0,6674448.0,6691687.0,6709208.0,6726885.0,6744819.0,6762924.0,6781070.0,6799417.0,6818094.0,6837019.0,6856203.0,6875313.0,6894475.0,6913622.0,6932781.0,6951913.0,6971105.0,6990285.0,7009460.0,7028600.0,7047796.0,7066987.0,7086164.0,7105290.0,7124466.0,7143620.0,7162749.0
Augusta - GA,632583.8125,633224.9375,633925.75,634630.375,635339.625,636148.9375,636943.0,637728.0625,638500.5,639269.875,640026.6875,640783.3125,641539.5,642296.0625,643045.0,643794.3125,644548.6875,645306.1875,646071.3125,646838.1875,647602.1875,648371.1875,649145.875,649924.625,650704.25,651477.125,652244.875,653006.6875,653763.5,654515.625,655260.9375,655999.3125,656730.3125,657455.625,658174.0625,658885.9375,659590.1875,660286.9375,660975.25,661655.5625,662326.8125
Austin - TX,2557131.0,2568898.0,2580688.0,2592623.0,2604723.0,2616896.0,2629130.0,2641501.0,2653824.0,2666141.0,2678503.0,2690879.0,2703291.0,2715701.0,2728201.0,2740821.0,2753631.0,2766483.0,2779426.0,2792516.0,2805688.0,2818928.0,2832236.0,2845753.0,2859403.0,2873046.0,2886681.0,2900328.0,2914006.0,2927699.0,2941409.0,2955124.0,2968865.0,2982624.0,2996384.0,3010159.0,3023958.0,3037761.0,3051552.0,3065349.0,3079152.0
Bakersfield - CA,914035.1875,914891.0,915989.0,917115.75,918267.5,919491.0625,920730.3125,921935.125,923102.4375,924285.6875,925463.0625,926646.0,927837.5,929039.625,930246.8125,931471.1875,932718.1875,933980.5625,935264.875,936561.375,937863.25,939182.625,940523.3125,941878.4375,943250.4375,944611.875,945976.0625,947338.5,948693.1875,950046.3125,951397.875,952742.9375,954086.125,955425.5,956762.5,958094.125,959423.5,960746.375,962065.4375,963375.5,964680.75
Baltimore - MD,2849658.0,2851788.0,2853997.0,2856207.0,2858414.0,2860665.0,2862765.0,2864761.0,2866575.0,2868314.0,2869981.0,2871607.0,2873230.0,2874854.0,2876489.0,2878153.0,2879903.0,2881702.0,2883597.0,2885538.0,2887476.0,2889494.0,2891584.0,2893785.0,2896108.0,2898437.0,2900711.0,2902999.0,2905311.0,2907637.0,2909947.0,2912270.0,2914610.0,2916962.0,2919269.0,2921591.0,2923921.0,2926263.0,2928557.0,2930852.0,2933160.0
Baton Rouge - LA,859301.6875,860027.75,860701.875,861352.0,861978.25,862580.625,863147.1875,863693.125,864197.0625,864685.4375,865145.0,865595.0625,866046.375,866497.0625,866936.0,867380.9375,867845.5625,868321.25,868825.9375,869341.5,869853.25,870383.0,870930.5,871502.625,872096.1875,872690.3125,873285.6875,873880.375,874478.5,875079.125,875679.875,876281.6875,876883.125,877486.8125,878092.3125,878699.125,879306.5,879915.5625,880524.75,881132.625,881740.625
Beaumont - TX,409860.8125,409644.71875,409248.40625,408897.0,408582.875,408231.40625,407889.59375,407558.0,407217.0,406873.90625,406535.625,406193.21875,405847.59375,405500.5,405163.09375,404824.8125,404491.40625,404158.8125,403834.1875,403510.71875,403183.28125,402859.3125,402539.40625,402244.0,401960.90625,401679.1875,401401.875,401129.59375,400864.59375,400604.5,400350.0,400099.5,399854.625,399615.375,399380.0,399149.09375,398923.1875,398701.5,398481.40625,398264.71875,398051.6875
Birmingham - AL,1198992.0,1200663.0,1202154.0,1203615.0,1205048.0,1206402.0,1207710.0,1208975.0,1210198.0,1211394.0,1212564.0,1213715.0,1214848.0,1215972.0,1217076.0,1218168.0,1219257.0,1220334.0,1221408.0,1222473.0,1223516.0,1224557.0,1225595.0,1226633.0,1227667.0,1228686.0,1229689.0,1230682.0,1231661.0,1232626.0,1233581.0,1234521.0,1235450.0,1236369.0,1237275.0,1238170.0,1239053.0,1239925.0,1240788.0,1241633.0,1242467.0
Boise - ID,855903.3125,859781.5,863390.3125,866785.875,869975.25,872917.1875,875832.5,878717.0,881548.125,884354.375,887155.5,889944.8125,892725.125,895502.0625,898295.25,901088.625,903897.8125,906712.0,909464.875,912225.125,914973.375,917739.0625,920499.5,923269.6875,926048.8125,928811.5625,931544.125,934262.0,936969.5,939662.1875,942325.1875,944976.0,947609.625,950231.375,952819.375,955391.9375,957953.1875,960498.25,963011.0,965509.5625,967995.75
Boston - MA,4994051.0,5001636.0,5008316.0,5014467.0,5020240.0,5025191.0,5029831.0,5034160.0,5037791.0,5041166.0,5044358.0,5047459.0,5050589.0,5053775.0,5057081.0,5060581.0,5064512.0,5068707.0,5073174.0,5077906.0,5082709.0,5087881.0,5093460.0,5099417.0,5105855.0,5112276.0,5118699.0,5125121.0,5131545.0,5137972.0,5144400.0,5150823.0,5157241.0,5163664.0,5170077.0,5176492.0,5182897.0,5189300.0,5195688.0,5202063.0,5208423.0
Brownsville-Harlingen - TX,426303.59375,426190.40625,426061.5,425991.6875,425972.90625,425973.78125,425995.78125,426039.21875,426083.3125,426136.40625,426204.71875,426279.3125,426361.375,426451.59375,426561.5,426680.5,426814.21875,426957.0,427116.09375,427284.6875,427456.78125,427640.28125,427834.59375,428042.0,428256.28125,428466.0,428675.59375,428882.0,429087.1875,429290.3125,429491.90625,429690.5,429886.28125,430081.59375,430274.09375,430465.0,430652.71875,430838.5,431019.5,431197.8125,431372.59375
Buffalo - NY,1150135.0,1150324.0,1150753.0,1151170.0,1151357.0,1151380.0,1151351.0,1151251.0,1151075.0,1150858.0,1150606.0,1150332.0,1150043.0,1149741.0,1149435.0,1149119.0,1148815.0,1148515.0,1148195.0,1147878.0,1147545.0,1147230.0,1146939.0,1146673.0,1146432.0,1146193.0,1145954.0,1145719.0,1145486.0,1145258.0,1145032.0,1144808.0,1144586.0,1144365.0,1144143.0,1143923.0,1143702.0,1143484.0,1143268.0,1143050.0,1142832.0
Canton - OH,398326.375,398145.28125,397954.40625,397742.625,397517.0,397300.0,397071.28125,396831.78125,396581.5,396337.0,396086.6875,395830.1875,395568.375,395314.59375,395054.09375,394788.3125,394519.1875,394259.625,394089.5,393914.71875,393732.3125,393561.09375,393387.0,393213.5,393039.625,392876.5,392715.3125,392551.78125,392385.5,392232.5,392078.875,391922.59375,391763.3125,391616.78125,391469.5,391320.40625,391167.78125,391027.1875,390885.71875,390741.40625,390593.6875
Charleston - SC,866006.75,868228.375,870445.3125,872718.8125,875028.1875,877485.4375,879919.625,882334.25,884719.8125,887100.5,889479.125,891865.1875,894261.0,896664.9375,899079.0,901501.75,903947.1875,906406.6875,908880.375,911367.1875,913851.9375,916355.25,918878.3125,921418.5625,923978.0,926532.0,929085.375,931636.75,934187.625,936738.25,939287.1875,941834.625,944379.875,946924.3125,949467.25,952008.9375,954548.5,957086.125,959619.875,962150.8125,964677.625
Charlotte - NC,2858623.0,2868450.0,2878139.0,2887914.0,2897759.0,2907735.0,2917690.0,2927592.0,2937349.0,2947085.0,2956833.0,2966598.0,2976395.0,2986241.0,2996155.0,3006151.0,3016291.0,3026524.0,3036704.0,3046978.0,3057281.0,3067715.0,3078264.0,3088884.0,3099581.0,3110222.0,3120825.0,3131370.0,3141875.0,3152332.0,3162753.0,3173127.0,3183451.0,3193721.0,3203955.0,3214137.0,3224269.0,3234347.0,3244356.0,3254312.0,3264206.0
Chattanooga - TN,584537.75,585244.625,585991.8125,586722.4375,587442.375,588222.5,588991.8125,589751.5625,590496.875,591238.75,591975.8125,592713.375,593452.0,594191.75,594929.0,595667.5,596410.875,597157.5,597910.6875,598665.6875,599416.875,600172.9375,600934.8125,601704.5625,602481.875,603256.25,604034.4375,604812.0,605590.8125,606369.6875,607148.8125,607926.5,608703.4375,609478.875,610253.75,611027.375,611800.0,612571.4375,613339.1875,614104.9375,614868.75
Chicago - IL,9418673.0,9414232.0,9408893.0,9403350.0,9397464.0,9390845.0,9383275.0,9375494.0,9367157.0,9358704.0,9349897.0,9341101.0,9332404.0,9323824.0,9315181.0,9306750.0,9298746.0,9291026.0,9283222.0,9275691.0,9268220.0,9261113.0,9254645.0,9248645.0,9243172.0,9237771.0,9232492.0,9227320.0,9221929.0,9216648.0,9211469.0,9206396.0,9201417.0,9196527.0,9191719.0,9187007.0,9182389.0,9177844.0,9173376.0,9168986.0,9164661.0
Cincinnati - OH,2274535.0,2276717.0,2278743.0,2280644.0,2282464.0,2284224.0,2285928.0,2287571.0,2289092.0,2290569.0,2292015.0,2293444.0,2294876.0,2296314.0,2297751.0,2299210.0,2300735.0,2302295.0,2303891.0,2305522.0,2307149.0,2308828.0,2310534.0,2312298.0,2314117.0,2315914.0,2317720.0,2319510.0,2321287.0,2323051.0,2324813.0,2326559.0,2328288.0,2330000.0,2331699.0,2333389.0,2335058.0,2336709.0,2338351.0,2339972.0,2341573.0
Cleveland - OH,2061589.125,2060885.0,2059951.875,2058966.125,2057923.125,2056856.875,2055728.0,2054543.0,2053263.875,2051951.875,2050612.0,2049247.125,2047884.0,2046520.0,2045163.0,2043823.0,2042525.0,2041255.0,2040007.0,2038781.0,2037547.0,2036353.0,2035206.0,2034095.0,2033029.0,2031945.0,2030856.0,2029754.0,2028645.0,2027529.0,2026402.0,2025266.0,2024119.0,2022961.0,2021792.0,2020619.0,2019430.0,2018234.0,2017021.0,2015798.0,2014560.0
Colorado Springs - CO,782909.1875,784851.375,786755.6875,788658.0625,790568.8125,792436.25,794328.625,796227.1875,798129.5,800047.0,801995.1875,803961.125,805944.875,807946.4375,809983.5,812037.5,814113.25,816206.8125,818312.0625,820433.6875,822564.0,824713.375,826867.9375,829037.5,831218.875,833402.3125,835590.5625,837782.4375,839980.75,842184.0625,844389.6875,846598.375,848811.25,851028.0625,853244.0,855462.125,857684.0625,859908.0625,862127.9375,864349.5,866572.1875
Columbia - SC,864793.5625,865959.125,867278.375,868591.1875,869894.25,871335.875,872772.0,874198.1875,875603.0,877006.0,878406.3125,879812.0,881227.3125,882649.5,884073.1875,885506.25,886961.125,888428.125,889925.1875,891433.25,892941.25,894466.125,896024.5,897595.0,899178.125,900754.6875,902331.75,903905.5,905477.0,907047.5,908617.625,910185.5,911750.1875,913313.75,914877.625,916440.125,917999.875,919557.5,921108.1875,922655.875,924199.125
Columbus - OH,2226349.0,2232098.0,2237623.0,2243081.0,2248466.0,2253790.0,2259041.0,2264205.0,2269185.0,2274096.0,2278991.0,2283874.0,2288771.0,2293680.0,2298655.0,2303689.0,2308836.0,2314047.0,2319324.0,2324678.0,2330054.0,2335519.0,2341122.0,2346813.0,2352615.0,2358371.0,2364125.0,2369859.0,2375569.0,2381249.0,2386921.0,2392570.0,2398194.0,2403788.0,2409370.0,2414938.0,2420480.0,2425994.0,2431494.0,2436977.0,2442433.0
Corpus Christi - TX,451513.21875,451731.6875,451795.0,451929.59375,452061.625,452145.59375,452237.625,452336.21875,452411.40625,452480.40625,452551.5,452617.71875,452685.09375,452751.59375,452829.09375,452906.5,452989.6875,453073.6875,453169.5,453267.3125,453362.78125,453461.5,453564.3125,453685.59375,453809.5,453926.6875,454039.40625,454148.59375,454256.28125,454360.90625,454462.875,454560.6875,454655.90625,454748.6875,454837.59375,454922.90625,455005.625,455084.0,455158.28125,455228.21875,455293.78125
Dallas-Fort Worth - TX,8367915.0,8394419.0,8421144.0,8448483.0,8476508.0,8505020.0,8533881.0,8563286.0,8592575.0,8622071.0,8651620.0,8681188.0,8710882.0,8740634.0,8770667.0,8800987.0,8831841.0,8862924.0,8894479.0,8926391.0,8958417.0,8990771.0,9023739.0,9057298.0,9091387.0,9125341.0,9159476.0,9193678.0,9228010.0,9262309.0,9296812.0,9331411.0,9366115.0,9400812.0,9435684.0,9470657.0,9505722.0,9540744.0,9575939.0,9611229.0,9646581.0
Dayton - OH,814626.25,814610.75,814579.6875,814503.625,814401.4375,814319.5,814216.375,814095.0,813939.5,813772.8125,813596.625,813415.5625,813235.875,813058.6875,812884.875,812719.125,812571.125,812434.8125,812309.0,812193.5,812076.4375,811975.25,811893.1875,811826.1875,811776.5,811721.375,811664.8125,811605.125,811542.8125,811479.0,811411.9375,811341.8125,811268.1875,811191.6875,811111.875,811030.0,810943.4375,810853.8125,810759.25,810660.125,810556.1875
Daytona Beach - FL,729063.4375,730634.0,732485.25,734365.4375,736274.0,738354.3125,740438.625,742499.875,744524.0,746527.875,748535.5625,750532.875,752520.5,754502.625,756503.875,758506.0,760512.5,762520.5,764539.9375,766559.1875,768570.1875,770588.9375,772612.1875,774636.75,776661.6875,778668.1875,780657.0,782630.3125,784588.625,786529.1875,788454.5,790361.0625,792254.0625,794130.375,795990.8125,797835.0625,799664.1875,801477.5,803272.8125,805052.4375,806814.5625
Denver - CO,3057703.0,3064428.0,3071162.0,3077860.0,3084521.0,3091151.0,3097835.0,3104491.0,3111052.0,3117610.0,3124245.0,3130901.0,3137612.0,3144374.0,3151262.0,3158225.0,3165304.0,3172464.0,3179685.0,3186979.0,3194301.0,3201728.0,3209206.0,3216760.0,3224401.0,3232025.0,3239638.0,3247244.0,3254851.0,3262450.0,3270039.0,3277614.0,3285184.0,3292744.0,3300277.0,3307795.0,3315304.0,3322797.0,3330250.0,3337685.0,3345101.0
Des Moines - IA,711355.6875,713270.0625,715235.3125,717181.5625,719116.5,721058.3125,722984.6875,724899.875,726789.3125,728674.0,730554.375,732437.625,734327.5,736224.3125,738130.9375,740052.125,741995.5,743955.625,745932.6875,747925.75,749921.6875,751940.125,753980.3125,756043.0,758127.6875,760213.1875,762302.0,764392.5,766485.75,768581.75,770680.125,772779.5,774880.0,776983.0625,779086.6875,781191.25,783296.875,785403.0,787508.5,789612.6875,791716.5
Detroit - MI,4363354.0,4365247.0,4367003.0,4368604.0,4370094.0,4371438.0,4372611.0,4373608.0,4374290.0,4374836.0,4375280.0,4375679.0,4376062.0,4376432.0,4376784.0,4377145.0,4377595.0,4378078.0,4378601.0,4379145.0,4379643.0,4380220.0,4380891.0,4381641.0,4382487.0,4383260.0,4383980.0,4384646.0,4385262.0,4385836.0,4386369.0,4386864.0,4387320.0,4387738.0,4388123.0,4388475.0,4388788.0,4389062.0,4389293.0,4389482.0,4389623.0
Durham - NC,622850.0,624308.3125,625632.0625,626963.0625,628299.625,629622.375,630931.375,632219.0,633456.5,634678.3125,635895.0,637108.875,638328.6875,639555.75,640798.8125,642058.6875,643352.5,644668.0,645975.5,647304.1875,648637.0,649999.5625,651392.875,652811.375,654259.5625,655699.5,657132.8125,658558.5,659979.375,661393.8125,662801.875,664202.6875,665597.0,666984.375,668366.5625,669741.8125,671111.0625,672473.3125,673828.4375,675176.5,676516.8125
East Bay - CA,2819124.0,2824765.0,2829441.0,2833313.0,2838395.0,2842623.0,2845950.0,2849068.0,2851853.0,2854174.0,2856388.0,2858580.0,2860804.0,2863074.0,2865406.0,2867849.0,2870502.0,2873287.0,2876207.0,2879256.0,2882348.0,2885622.0,2889079.0,2892725.0,2896609.0,2900480.0,2904250.0,2908020.0,2911784.0,2915561.0,2919355.0,2923151.0,2926950.0,2930753.0,2934587.0,2938423.0,2942259.0,2946097.0,2949944.0,2953786.0,2957623.0
El Paso - TX,882123.125,883248.4375,884364.9375,885494.8125,886426.5,887379.1875,888349.9375,889339.8125,890304.8125,891263.4375,892230.6875,893188.0,894137.5625,895082.875,896048.25,897012.0625,897987.5,898963.1875,899956.125,900951.8125,901936.6875,902929.875,903929.6875,904980.0,906051.875,907120.4375,908191.25,909265.1875,910348.5,911436.125,912528.0625,913622.6875,914723.0,915828.6875,916936.875,918048.6875,919165.0,920283.8125,921399.4375,922516.4375,923634.875
Fayetteville - NC,394657.5,394967.59375,395301.59375,395626.5,395942.40625,396283.59375,396619.375,396943.21875,397246.09375,397553.09375,397858.40625,398161.0,398463.8125,398780.90625,399103.40625,399429.0,399765.90625,400122.1875,400424.71875,400732.21875,401037.40625,401366.40625,401705.40625,402054.5,402414.625,402785.71875,403154.6875,403520.125,403883.09375,404259.5,404635.3125,405007.6875,405377.1875,405758.78125,406139.3125,406516.8125,406890.5,407276.0,407656.09375,408032.59375,408405.0
Flint - MI,397735.40625,397294.71875,396882.375,396460.28125,396033.125,395605.90625,395172.0,394730.28125,394277.71875,393821.09375,393362.21875,392903.6875,392445.5,391986.90625,391527.0,391065.71875,390605.71875,390144.59375,389686.0,389226.28125,388762.375,388299.90625,387840.59375,387386.6875,386935.5,386484.09375,386036.90625,385590.59375,385145.28125,384702.3125,384261.59375,383822.8125,383386.40625,382952.09375,382519.40625,382089.1875,381660.875,381233.875,380808.8125,380384.71875,379961.3125
Fort Lauderdale - FL,1996130.0,1999653.0,2003175.0,2006506.0,2008801.0,2011083.0,2013032.0,2014728.0,2015870.0,2016794.0,2017612.0,2017677.0,2017727.0,2017801.0,2017985.0,2018279.0,2018848.0,2019587.0,2020513.0,2021592.0,2022696.0,2024057.0,2025560.0,2027288.0,2029321.0,2031316.0,2033222.0,2035070.0,2036859.0,2038614.0,2040344.0,2042007.0,2043615.0,2045193.0,2046734.0,2048217.0,2049643.125,2051039.0,2052422.125,2053751.0,2055017.125
Fort Myers - FL,842759.25,845080.0,847909.4375,850755.9375,853622.1875,856762.6875,859886.25,862963.3125,865944.8125,868886.0,871822.375,874742.375,877658.625,880578.0,883535.8125,886515.5,889538.875,892591.1875,895684.0625,898804.6875,901930.8125,905102.75,908317.875,911559.375,914833.9375,918080.875,921302.9375,924500.5,927673.875,930820.625,933941.25,937033.0,940101.9375,943145.1875,946161.8125,949153.0625,952121.1875,955064.1875,957980.25,960872.8125,963737.125
Fort Wayne - IN,461177.09375,461505.875,461808.28125,462085.375,462350.3125,462602.5,462840.09375,463065.78125,463273.09375,463475.5,463669.3125,463862.90625,464058.6875,464256.28125,464452.3125,464652.0,464862.0,465077.78125,465288.78125,465503.8125,465716.40625,465938.0,466168.90625,466411.8125,466666.59375,466920.6875,467175.0,467429.1875,467684.28125,467940.625,468196.0,468452.0,468707.3125,468963.40625,469220.21875,469477.90625,469735.6875,469994.8125,470252.40625,470510.8125,470768.0
Fresno - CA,1020212.0,1021421.0,1022859.0,1024334.9375,1025843.0,1027389.0625,1028951.0625,1030482.0625,1031970.9375,1033480.9375,1034989.0,1036508.0625,1038043.0,1039595.9375,1041159.0625,1042749.0,1044373.0625,1046022.0,1047699.9375,1049399.0,1051111.0,1052849.0,1054618.0,1056411.0,1058229.0,1060039.0,1061850.0,1063657.0,1065459.0,1067265.0,1069063.0,1070857.0,1072649.0,1074437.0,1076222.0,1078005.0,1079783.0,1081555.0,1083322.0,1085080.0,1086835.0
Grand Rapids - MI,1113948.0,1116261.0,1118513.0,1120724.0,1122909.0,1125044.0,1127142.0,1129210.0,1131222.0,1133208.0,1135184.0,1137155.0,1139125.0,1141086.0,1143044.0,1144997.0,1146957.0,1148918.0,1150884.0,1152850.0,1154795.0,1156749.0,1158717.0,1160676.0,1162627.0,1164548.0,1166452.0,1168330.0,1170178.0,1172005.0,1173805.0,1175582.0,1177336.0,1179067.0,1180776.0,1182462.0,1184125.0,1185765.0,1187380.0,1188973.0,1190540.0
Greensboro - NC,797866.5625,798589.75,799219.125,799863.25,800517.25,801195.3125,801860.75,802507.1875,803115.5,803711.1875,804303.75,804891.4375,805480.75,806072.0,806673.5,807284.1875,807916.3125,808560.8125,809168.5,809788.3125,810406.1875,811042.8125,811697.875,812379.5625,813088.6875,813798.0,814512.0625,815227.4375,815947.1875,816669.375,817395.3125,818122.0,818850.6875,819580.0,820310.9375,821042.5,821774.625,822507.0625,823234.6875,823962.25,824687.6875
Greenville - SC,988393.8125,990292.3125,992339.5,994355.25,996336.6875,998454.25,1000538.0,1002589.0,1004590.0,1006570.0,1008531.0,1010484.0,1012435.0,1014383.0,1016330.0,1018280.0,1020249.0,1022226.0,1024211.0625,1026203.0,1028188.0,1030188.0,1032206.0625,1034240.0,1036291.0,1038331.0625,1040365.9375,1042391.0,1044411.0,1046427.0,1048437.0,1050440.0,1052437.0,1054430.0,1056418.0,1058401.0,1060378.0,1062349.0,1064314.0,1066272.0,1068223.0
Gulfport-Biloxi-Pascagoula - MS,404895.375,405109.3125,405315.1875,405494.5,405639.8125,405762.78125,405825.09375,405860.09375,405861.0,405839.125,405784.40625,405711.5,405624.0,405523.09375,405398.28125,405263.3125,405124.375,404978.3125,404813.0,404640.8125,404457.875,404273.1875,404096.1875,403919.8125,403744.6875,403561.625,403371.40625,403175.5,402974.21875,402768.5,402557.40625,402340.6875,402119.1875,401895.1875,401667.3125,401435.78125,401199.875,400960.59375,400717.71875,400471.09375,400221.0
Harrisburg - PA,609497.9375,610042.3125,610572.5,611100.25,611624.8125,612142.5625,612650.5,613148.8125,613622.9375,614086.8125,614541.0625,614990.4375,615437.3125,615884.5625,616332.5,616785.5625,617249.3125,617719.75,618200.0,618687.1875,619171.0,619666.0,620178.5625,620701.4375,621230.0,621749.8125,622264.375,622771.75,623270.0,623760.8125,624246.5625,624725.8125,625196.25,625660.375,626118.6875,626570.6875,627014.25,627450.6875,627880.625,628303.125,628716.375
Hartford - CT,1210817.0,1210688.0,1210654.0,1210626.0,1210404.0,1210216.0,1209951.0,1209630.0,1209203.0,1208738.0,1208202.0,1207641.0,1207073.0,1206498.0,1205889.0,1205295.0,1204743.0,1204214.0,1203699.0,1203208.0,1202710.0,1202252.0,1201835.0,1201469.0,1201167.0,1200864.0,1200562.0,1200266.0,1199975.0,1199685.0,1199407.0,1199128.0,1198856.0,1198585.0,1198319.0,1198058.0,1197802.0,1197546.0,1197290.0,1197035.0,1196785.0
