Market,Inv.,Rank,Geography Name
Akron - OH,1.0528196321737204,26,
Albany - NY,1.0935255824364403,64,
Albuquerque - NM,1.0604580095072813,35,
Anchorage - AK,1.0023773006134968,2,
Asheville - NC,1.2581378174174858,124,
Atlanta - GA,1.1837204782664388,102,
Augusta - GA,1.2288,121,
Austin - TX,1.3796589948372866,137,
Bakersfield - CA,1.0514478493112174,22,
Baltimore - MD,1.0599058115738345,33,
Baton Rouge - LA,1.088417939871858,59,
Beaumont - TX,1.0673231051064804,42,
Birmingham - AL,1.075902989429998,50,
Boise - ID,1.4285665898929685,141,
Boston - MA,1.153898326981461,93,
Brownsville-Harlingen - TX,1.084794452699356,56,
Buffalo - NY,1.0986973602591494,67,
Canton - OH,1.0252580544260244,9,
Charleston - SC,1.3376021553659632,132,
Charlotte - NC,1.3454930866147996,134,
Chattanooga - TN,1.216741645244216,118,
Chicago - IL,1.0727574042414698,48,
Cincinnati - OH,1.0917869661904942,62,
Cleveland - OH,1.0653231248981871,40,
Colorado Springs - CO,1.2813746826260428,127,
Columbia - SC,1.0622385207375653,38,
Columbus - OH,1.1614600529308492,98,
Corpus Christi - TX,1.1016277610856142,69,
Dallas-Fort Worth - TX,1.1925443755699765,107,
Dayton - OH,1.0417245899034833,14,
Daytona Beach - FL,1.418909298020789,138,
Denver - CO,1.212558460061325,115,
Des Moines - IA,1.139765961043596,88,
Detroit - MI,1.0560875637049532,27,
Durham - NC,1.1958602894431771,110,
East Bay - CA,1.0943086392489283,65,
El Paso - TX,1.052509601377301,24,
Fayetteville - NC,1.0691070531077231,46,
Flint - MI,1.0231293912508335,7,
Fort Lauderdale - FL,1.1683956104563924,101,
Fort Myers - FL,1.6024280536267959,147,
Fort Wayne - IN,1.1212836656173488,81,
Fresno - CA,1.0486075105547736,19,
Grand Rapids - MI,1.1486440749672124,91,
Greensboro - NC,1.0970137941488556,66,
Greenville - SC,1.2274709302325582,120,
Gulfport-Biloxi-Pascagoula - MS,1.0571160013269933,29,
Harrisburg - PA,1.1144033477321815,75,
Hartford - CT,1.07228532966285,47,
Honolulu - HI,1.047816697037187,17,
Houston - TX,1.1569972252287086,96,
Huntsville - AL,1.6719433451364298,149,
Indianapolis - IN,1.1144891897933766,76,
Inland Empire - CA,1.0688024363299793,44,
Jackson - MS,1.0448237530031914,16,
Jacksonville - FL,1.3111381783732576,131,
Kansas City - MO,1.1543599281600931,94,
Killeen - TX,1.1642514542300235,99,
Knoxville - TN,1.197706214989248,112,
Lafayette - LA,1.1012524020939634,68,
Lakeland - FL,1.651485439748995,148,
Lancaster - PA,1.1249490538573508,83,
Lansing - MI,1.0510197302863216,21,
Las Vegas - NV,1.119681483932002,79,
Lehigh Valley - PA,1.1277754121296917,86,
Lexington - KY,1.0921976056144214,63,
Little Rock - AR,1.0870056497175142,58,
Long Island - NY,1.1131233745277824,74,
Los Angeles - CA,1.0492687275088315,20,
Louisville - KY,1.1467688673560392,90,
Madison - WI,1.2185282917502804,119,
Manchester - NH,1.1205858567705993,80,
McAllen - TX,1.2139334155363748,116,
Melbourne - FL,1.345665641381103,135,
Memphis - TN,1.0664239743817083,41,
Miami - FL,1.1950736294281152,109,
Milwaukee - WI,1.115455714138258,78,
Minneapolis - MN,1.2154319228659043,117,
Mobile - AL,1.0167710094593978,6,
Modesto - CA,1.026995377503852,11,
Montgomery - AL,1.0076823972896884,3,
Myrtle Beach - SC,2.1275626423690204,150,
Naples - FL,1.4241723691511003,139,
Nashville - TN,1.3408624229979467,133,
New Haven - CT,1.131421020756483,87,
New Orleans - LA,1.0247231265727406,8,
New York - NY,1.0777281978116153,51,
Norfolk - VA,1.0813754272382117,52,
Northern New Jersey - NJ,1.1599471382187996,97,
Northwest Arkansas - AR,1.2671314741035857,125,
Ocala - FL,1.488351481387693,145,
Ogden - UT,1.4429740646258504,142,
Oklahoma City - OK,1.0834554860961414,54,
Omaha - NE,1.1222707423580787,82,
Orange County - CA,1.041865282487683,15,
Orlando - FL,1.2952552559274326,128,
Palm Beach - FL,1.1924045261669025,106,
Pensacola - FL,1.3739341507437606,136,
Philadelphia - PA,1.1419092362086503,89,
Phoenix - AZ,1.2397749670256706,123,
Pittsburgh - PA,1.06030526735834,34,
Port St. Lucie - FL,1.5923783951254777,146,
Portland - ME,1.23359375,122,
Portland - OR,1.1507492440147151,92,
Poughkeepsie - NY,1.0526628979470396,25,
Providence - RI,1.0616609667704557,36,
Provo - UT,1.4573227924427175,144,
Raleigh - NC,1.2978661774645168,129,
Reading - PA,1.0403833627989205,13,
Reno - NV,1.1945896331047143,108,
Richmond - VA,1.1856470772290948,104,
Rochester - NY,1.0592817346250754,32,
Sacramento - CA,1.083430388819208,53,
Saint Louis - MO,1.1053548424874107,70,
Salem - OR,1.1680752610042449,100,
Salinas - CA,1.0136400651465798,5,
Salisbury - MD,1.4253623188405797,140,
Salt Lake City - UT,1.2749922704318253,126,
San Antonio - TX,1.1959635857698943,111,
San Diego - CA,1.0757003163209442,49,
San Francisco - CA,1.056125442932268,28,
San Jose - CA,1.0912335654558654,61,
Santa Barbara - CA,1.048154815481548,18,
Santa Rosa - CA,1.0897848022144834,60,
Sarasota - FL,1.4566102015709284,143,
Savannah - GA,1.3082120395327943,130,
Scranton - PA,1.0281566212054554,12,
Seattle - WA,1.1547689095020537,95,
Shreveport - LA,1.008665086242132,4,
Spokane - WA,1.185403963414634,103,
Springfield - MA,1.0255641003971943,10,
Springfield - MO,1.1089831852130012,72,
Stamford - CT,1.2070597982069415,114,
Stockton - CA,1.0836812285671686,55,
Syracuse - NY,1.0516015849490337,23,
Tallahassee - FL,1.1153085976102777,77,
Tampa - FL,1.2057795385690981,113,
Toledo - OH,1.058538481471884,31,
Trenton - NJ,1.126032067330741,84,
Tucson - AZ,1.0688243443963203,45,
Tulsa - OK,1.0675840928730984,43,
Vallejo-Fairfield - CA,1.0624652043202316,39,
Ventura - CA,1.0619965967101532,37,
Visalia - CA,1.1130410807830162,73,
Washington - DC,1.1269584646721242,85,
Wichita - KS,1.0579291206567614,30,
Winston-Salem - NC,1.0854692945930107,57,
Worcester - MA,1.1076192092312913,71,
York - PA,1.1902330331445548,105,
Youngstown - OH,0.9937086092715232,1,
