Market,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2,2025 Q3,2025 Q4,2026 Q1,2026 Q2 EST,2026 Q2 QTD,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1
Pensacola - FL,148.0,0.0,0.0,224.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,117.0,597.0,441.0,0.0,452.0,352.0,506.0,572.0,84.0,336.0,597.0,307.0,653.0,827.0,360.0,13.0,0.0,0.0,96.0,0.0,806.0,213.0,0.0,206.0,120.0,,0.0,,,,,,,,,,,,,,,,,,,
Philadelphia - PA,1737.0,1514.0,200.0,1118.0,1419.0,2117.0,2980.0,833.0,1317.0,2627.0,1320.0,3302.0,2332.0,1369.0,1441.0,2898.0,2313.0,1558.0,1189.0,1717.0,2946.0,3604.0,1645.0,3242.0,5366.0,2807.0,3029.0,4332.0,2722.0,2667.0,1721.0,765.0,1865.0,829.0,2136.0,547.0,1059.0,1726.0,1615.0,561.0,107.0,,0.0,,,,,,,,,,,,,,,,,,,
Phoenix - AZ,2656.0,1246.0,2917.0,1872.0,1866.0,3711.0,2503.0,3421.0,2215.0,1601.0,2443.0,1140.0,3184.0,3517.0,2196.0,2255.0,4831.0,4900.0,3517.0,2516.0,5309.0,4044.0,5307.0,4011.0,7877.0,4636.0,3971.0,6097.0,8263.0,5976.0,4784.0,4392.0,3394.0,6105.0,2484.0,3258.0,1718.0,3941.0,2074.0,2840.0,2132.0,,681.0,,,,,,,,,,,,,,,,,,,
Pittsburgh - PA,466.0,317.0,82.0,1395.0,175.0,237.0,364.0,150.0,1021.0,42.0,233.0,0.0,498.0,205.0,47.0,442.0,92.0,532.0,426.0,44.0,5.0,624.0,398.0,200.0,217.0,204.0,1053.0,575.0,233.0,307.0,358.0,70.0,135.0,1926.0,0.0,557.0,129.0,199.0,1052.0,162.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Port St. Lucie - FL,0.0,0.0,0.0,0.0,0.0,0.0,182.0,0.0,304.0,127.0,200.0,10.0,600.0,0.0,0.0,373.0,14.0,0.0,0.0,531.0,686.0,474.0,586.0,0.0,481.0,421.0,1419.0,172.0,176.0,0.0,133.0,220.0,252.0,0.0,0.0,417.0,0.0,78.0,526.0,79.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Portland - ME,61.0,184.0,215.0,118.0,53.0,11.0,36.0,12.0,16.0,369.0,62.0,0.0,143.0,0.0,267.0,547.0,45.0,0.0,64.0,24.0,40.0,186.0,253.0,280.0,633.0,453.0,109.0,8.0,180.0,52.0,0.0,120.0,342.0,118.0,120.0,0.0,43.0,0.0,90.0,84.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Portland - OR,1273.0,1399.0,2258.0,1281.0,2820.0,1675.0,2258.0,1795.0,1565.0,2613.0,1381.0,875.0,1225.0,1226.0,2978.0,2104.0,2279.0,665.0,1131.0,723.0,1685.0,1129.0,1127.0,1553.0,3506.0,2401.0,479.0,2088.0,1485.0,1276.0,1971.0,1099.0,668.0,437.0,626.0,389.0,689.0,69.0,420.0,0.0,220.0,,0.0,,,,,,,,,,,,,,,,,,,
Poughkeepsie - NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Providence - RI,770.0,9.0,241.0,377.0,0.0,433.0,76.0,6.0,339.0,312.0,157.0,157.0,264.0,431.0,83.0,119.0,279.0,0.0,166.0,368.0,379.0,23.0,62.0,353.0,470.0,337.0,50.0,177.0,71.0,0.0,245.0,165.0,575.0,332.0,0.0,0.0,446.0,425.0,308.0,366.0,275.0,,0.0,,,,,,,,,,,,,,,,,,,
Provo - UT,148.0,128.0,824.0,192.0,41.0,128.0,180.0,463.0,250.0,477.0,411.0,257.0,593.0,442.0,0.0,75.0,277.0,0.0,634.0,71.0,1088.0,472.0,1147.0,265.0,726.0,444.0,0.0,1461.0,435.0,0.0,453.0,14.0,451.0,0.0,219.0,137.0,149.0,165.0,304.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Raleigh - NC,451.0,1228.0,823.0,1508.0,747.0,0.0,473.0,1459.0,816.0,1688.0,638.0,1233.0,2001.0,145.0,1625.0,1230.0,1923.0,1191.0,466.0,1326.0,936.0,811.0,1939.0,2673.0,2220.0,2491.0,2718.0,3383.0,1376.0,2470.0,917.0,2743.0,892.0,1195.0,907.0,1351.0,1067.0,793.0,2334.0,817.0,409.0,,0.0,,,,,,,,,,,,,,,,,,,
Reading - PA,16.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,0.0,55.0,0.0,0.0,210.0,89.0,216.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Reno - NV,956.0,44.0,358.0,838.0,305.0,929.0,432.0,362.0,45.0,209.0,889.0,16.0,817.0,141.0,710.0,345.0,45.0,1263.0,579.0,0.0,394.0,218.0,710.0,66.0,667.0,790.0,337.0,356.0,500.0,0.0,105.0,590.0,115.0,315.0,60.0,0.0,0.0,0.0,44.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Richmond - VA,127.0,361.0,1750.0,405.0,44.0,935.0,224.0,441.0,545.0,694.0,529.0,601.0,1235.0,1026.0,1375.0,804.0,688.0,188.0,691.0,682.0,641.0,1175.0,796.0,515.0,1122.0,1385.0,1388.0,683.0,337.0,1028.0,1982.0,1129.0,811.0,0.0,0.0,301.0,2534.0,590.0,634.0,232.0,901.0,,0.0,,,,,,,,,,,,,,,,,,,
Rochester - NY,194.0,54.0,244.0,201.0,0.0,27.0,106.0,306.0,111.0,648.0,290.0,242.0,100.0,56.0,73.0,217.0,278.0,339.0,178.0,141.0,393.0,202.0,288.0,410.0,167.0,0.0,568.0,26.0,29.0,94.0,320.0,0.0,258.0,0.0,212.0,0.0,0.0,150.0,0.0,57.0,20.0,,0.0,,,,,,,,,,,,,,,,,,,
Sacramento - CA,0.0,142.0,152.0,396.0,771.0,144.0,698.0,299.0,638.0,213.0,534.0,69.0,460.0,300.0,411.0,45.0,955.0,786.0,1173.0,345.0,509.0,1378.0,13.0,534.0,671.0,1225.0,399.0,581.0,540.0,235.0,445.0,866.0,967.0,226.0,18.0,354.0,671.0,180.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Saint Louis - MO,712.0,705.0,705.0,58.0,522.0,563.0,1962.0,559.0,945.0,604.0,411.0,559.0,676.0,661.0,236.0,0.0,201.0,620.0,1065.0,1974.0,1685.0,410.0,441.0,1334.0,1479.0,1121.0,292.0,1210.0,555.0,631.0,5.0,463.0,421.0,422.0,786.0,403.0,975.0,228.0,533.0,609.0,437.0,,0.0,,,,,,,,,,,,,,,,,,,
Salem - OR,0.0,0.0,201.0,306.0,8.0,24.0,161.0,30.0,116.0,0.0,0.0,438.0,125.0,363.0,431.0,202.0,324.0,484.0,69.0,143.0,192.0,309.0,76.0,0.0,391.0,212.0,24.0,119.0,730.0,647.0,284.0,109.0,11.0,16.0,67.0,42.0,67.0,98.0,36.0,74.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Salinas - CA,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,6.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Salisbury - MD,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0.0,256.0,0.0,194.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Salt Lake City - UT,1037.0,674.0,413.0,1164.0,1180.0,1416.0,898.0,863.0,2273.0,1865.0,484.0,1021.0,689.0,864.0,331.0,1243.0,1742.0,1313.0,916.0,526.0,1950.0,924.0,2065.0,982.0,2219.0,1027.0,890.0,2272.0,1322.0,731.0,568.0,276.0,824.0,608.0,677.0,1150.0,944.0,73.0,224.0,496.0,60.0,,0.0,,,,,,,,,,,,,,,,,,,
San Antonio - TX,1915.0,1959.0,600.0,1590.0,1485.0,764.0,1636.0,1404.0,1139.0,1088.0,1056.0,1476.0,3582.0,1071.0,1854.0,1924.0,1528.0,1536.0,955.0,846.0,1429.0,2852.0,1961.0,1332.0,1812.0,2337.0,3679.0,4224.0,4196.0,1949.0,1410.0,1656.0,931.0,631.0,1435.0,1736.0,524.0,1531.0,407.0,1280.0,541.0,,0.0,,,,,,,,,,,,,,,,,,,
San Diego - CA,967.0,2310.0,873.0,793.0,812.0,969.0,806.0,1298.0,1171.0,973.0,778.0,1025.0,645.0,404.0,1460.0,1180.0,610.0,1086.0,1906.0,1232.0,2156.0,421.0,810.0,619.0,1627.0,1231.0,633.0,771.0,1447.0,1608.0,474.0,1634.0,3037.0,1078.0,1309.0,1368.0,1108.0,1060.0,777.0,1184.0,992.0,,0.0,,,,,,,,,,,,,,,,,,,
San Francisco - CA,153.0,422.0,47.0,218.0,946.0,271.0,1024.0,714.0,497.0,1646.0,524.0,545.0,1043.0,405.0,1340.0,635.0,306.0,151.0,58.0,635.0,283.0,536.0,0.0,447.0,780.0,1711.0,94.0,178.0,5.0,0.0,1441.0,445.0,148.0,36.0,8.0,28.0,0.0,18.0,1221.0,936.0,14.0,,0.0,,,,,,,,,,,,,,,,,,,
San Jose - CA,451.0,176.0,638.0,2656.0,141.0,775.0,1528.0,731.0,2046.0,1333.0,144.0,537.0,1165.0,1777.0,619.0,165.0,91.0,37.0,311.0,12.0,1153.0,9.0,384.0,56.0,0.0,2273.0,1056.0,1737.0,560.0,0.0,318.0,0.0,0.0,371.0,0.0,0.0,650.0,300.0,1332.0,568.0,1050.0,,0.0,,,,,,,,,,,,,,,,,,,
Santa Barbara - CA,0.0,83.0,0.0,158.0,0.0,0.0,93.0,216.0,0.0,5.0,0.0,31.0,12.0,0.0,8.0,516.0,47.0,6.0,0.0,27.0,0.0,0.0,0.0,30.0,168.0,0.0,0.0,11.0,8.0,24.0,48.0,78.0,41.0,0.0,0.0,42.0,36.0,340.0,104.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Santa Rosa - CA,37.0,0.0,0.0,20.0,0.0,150.0,96.0,0.0,47.0,355.0,503.0,0.0,34.0,7.0,0.0,18.0,248.0,155.0,90.0,168.0,114.0,248.0,0.0,35.0,164.0,0.0,0.0,15.0,300.0,153.0,6.0,373.0,22.0,0.0,260.0,0.0,53.0,0.0,0.0,396.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Sarasota - FL,200.0,188.0,824.0,591.0,6.0,97.0,300.0,329.0,623.0,747.0,638.0,917.0,505.0,776.0,287.0,544.0,890.0,1114.0,100.0,215.0,221.0,245.0,1067.0,341.0,1456.0,664.0,903.0,1502.0,1645.0,838.0,592.0,911.0,1635.0,1500.0,157.0,1111.0,860.0,735.0,1560.0,867.0,824.0,,0.0,,,,,,,,,,,,,,,,,,,
Savannah - GA,0.0,444.0,0.0,478.0,390.0,272.0,0.0,663.0,244.0,52.0,861.0,406.0,533.0,276.0,379.0,794.0,573.0,113.0,83.0,163.0,251.0,559.0,16.0,391.0,894.0,653.0,1202.0,1393.0,489.0,288.0,972.0,143.0,748.0,1078.0,441.0,559.0,836.0,556.0,995.0,534.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Scranton - PA,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,120.0,38.0,87.0,0.0,49.0,31.0,33.0,0.0,0.0,0.0,42.0,60.0,0.0,18.0,0.0,8.0,12.0,33.0,60.0,0.0,14.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Seattle - WA,1721.0,2082.0,4262.0,2682.0,2574.0,2567.0,3376.0,3719.0,3871.0,4326.0,1809.0,3886.0,2971.0,1937.0,1465.0,3166.0,2335.0,2863.0,2351.0,2606.0,2886.0,3626.0,1916.0,4236.0,3395.0,4016.0,5453.0,1858.0,2057.0,2429.0,1782.0,866.0,2285.0,837.0,1007.0,1103.0,1587.0,1110.0,3616.0,783.0,1462.0,,478.0,,,,,,,,,,,,,,,,,,,
Shreveport - LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,46.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Spokane - WA,25.0,567.0,337.0,23.0,1165.0,172.0,186.0,40.0,449.0,364.0,46.0,6.0,84.0,318.0,530.0,554.0,258.0,150.0,32.0,313.0,522.0,391.0,81.0,144.0,678.0,359.0,356.0,346.0,455.0,908.0,120.0,269.0,92.0,170.0,780.0,240.0,0.0,0.0,80.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Springfield - MA,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,6.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Springfield - MO,197.0,106.0,81.0,0.0,15.0,100.0,160.0,66.0,0.0,30.0,152.0,24.0,262.0,0.0,39.0,72.0,484.0,112.0,0.0,372.0,0.0,120.0,99.0,111.0,139.0,448.0,0.0,150.0,504.0,70.0,0.0,145.0,35.0,314.0,84.0,213.0,30.0,193.0,240.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Stamford - CT,529.0,537.0,902.0,431.0,20.0,71.0,1114.0,101.0,641.0,16.0,362.0,309.0,540.0,387.0,343.0,997.0,567.0,110.0,0.0,68.0,685.0,512.0,255.0,9.0,719.0,191.0,260.0,788.0,849.0,531.0,213.0,406.0,606.0,782.0,368.0,422.0,163.0,0.0,417.0,669.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Stockton - CA,0.0,0.0,0.0,233.0,386.0,0.0,0.0,156.0,0.0,167.0,514.0,0.0,216.0,236.0,0.0,0.0,302.0,10.0,0.0,0.0,172.0,0.0,304.0,0.0,29.0,564.0,0.0,108.0,440.0,0.0,0.0,0.0,367.0,6.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Syracuse - NY,628.0,71.0,0.0,93.0,6.0,246.0,0.0,0.0,0.0,0.0,60.0,0.0,99.0,0.0,108.0,155.0,0.0,124.0,110.0,22.0,19.0,53.0,192.0,14.0,115.0,248.0,98.0,0.0,319.0,0.0,165.0,19.0,0.0,0.0,0.0,287.0,0.0,152.0,415.0,36.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Tallahassee - FL,10.0,340.0,0.0,6.0,514.0,506.0,90.0,0.0,0.0,244.0,0.0,161.0,5.0,40.0,0.0,0.0,324.0,272.0,0.0,0.0,0.0,46.0,0.0,31.0,353.0,310.0,297.0,254.0,182.0,0.0,0.0,313.0,0.0,0.0,0.0,265.0,228.0,244.0,0.0,206.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Tampa - FL,1474.0,1247.0,576.0,2467.0,1669.0,1702.0,1787.0,1728.0,2004.0,1525.0,624.0,425.0,1524.0,1872.0,2184.0,1759.0,2357.0,476.0,1846.0,1025.0,4187.0,2071.0,1925.0,1766.0,2064.0,3297.0,3310.0,2095.0,2455.0,2294.0,1044.0,2883.0,2384.0,1688.0,2610.0,1160.0,4140.0,2203.0,2243.0,1469.0,1287.0,,400.0,,,,,,,,,,,,,,,,,,,
Toledo - OH,101.0,68.0,298.0,20.0,0.0,0.0,108.0,0.0,206.0,0.0,122.0,66.0,0.0,415.0,0.0,454.0,133.0,0.0,0.0,360.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,253.0,0.0,351.0,0.0,528.0,0.0,320.0,0.0,0.0,0.0,208.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Trenton - NJ,138.0,0.0,0.0,0.0,66.0,232.0,45.0,530.0,14.0,0.0,19.0,0.0,35.0,495.0,842.0,0.0,64.0,0.0,0.0,109.0,0.0,0.0,6.0,0.0,0.0,535.0,349.0,221.0,0.0,470.0,125.0,72.0,806.0,160.0,120.0,0.0,0.0,45.0,6.0,30.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Tucson - AZ,0.0,25.0,0.0,0.0,0.0,327.0,8.0,226.0,325.0,34.0,404.0,0.0,244.0,182.0,312.0,323.0,52.0,582.0,0.0,64.0,8.0,324.0,8.0,433.0,633.0,288.0,128.0,249.0,1003.0,288.0,370.0,35.0,305.0,208.0,0.0,59.0,864.0,16.0,0.0,312.0,54.0,,0.0,,,,,,,,,,,,,,,,,,,
Tulsa - OK,674.0,768.0,171.0,341.0,33.0,44.0,326.0,39.0,110.0,0.0,493.0,121.0,92.0,0.0,138.0,0.0,111.0,50.0,637.0,0.0,314.0,0.0,342.0,40.0,0.0,320.0,502.0,262.0,620.0,707.0,0.0,78.0,1224.0,899.0,214.0,72.0,283.0,6.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Vallejo-Fairfield - CA,78.0,0.0,63.0,0.0,0.0,10.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,281.0,160.0,0.0,75.0,0.0,37.0,0.0,132.0,180.0,162.0,120.0,0.0,0.0,168.0,72.0,0.0,169.0,0.0,186.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Ventura - CA,0.0,10.0,261.0,668.0,137.0,37.0,72.0,451.0,269.0,106.0,0.0,36.0,8.0,231.0,0.0,0.0,0.0,47.0,55.0,0.0,494.0,238.0,0.0,294.0,96.0,306.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,369.0,727.0,0.0,358.0,132.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Visalia - CA,0.0,168.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,0.0,126.0,80.0,308.0,0.0,216.0,48.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,,0.0,,,,,,,,,,,,,,,,,,,
Washington - DC,2797.0,3795.0,3201.0,2664.0,2883.0,6216.0,3314.0,2990.0,4806.0,1889.0,4171.0,3800.0,2583.0,3816.0,2447.0,2258.0,6078.0,3326.0,2312.0,4282.0,3714.0,3533.0,1230.0,3526.0,5007.0,4160.0,5013.0,2869.0,3998.0,1565.0,1281.0,2582.0,3048.0,1686.0,1216.0,1433.0,2138.0,981.0,1519.0,2675.0,2901.0,,109.0,,,,,,,,,,,,,,,,,,,
Wichita - KS,13.0,176.0,228.0,467.0,0.0,454.0,296.0,334.0,348.0,0.0,0.0,0.0,0.0,0.0,8.0,204.0,0.0,0.0,0.0,0.0,351.0,106.0,40.0,36.0,382.0,76.0,507.0,18.0,36.0,150.0,27.0,0.0,0.0,270.0,200.0,170.0,0.0,139.0,36.0,0.0,36.0,,0.0,,,,,,,,,,,,,,,,,,,
Winston-Salem - NC,115.0,376.0,39.0,0.0,0.0,0.0,573.0,139.0,0.0,336.0,0.0,224.0,0.0,32.0,380.0,12.0,224.0,204.0,0.0,0.0,272.0,6.0,170.0,0.0,562.0,0.0,542.0,163.0,483.0,64.0,0.0,0.0,22.0,0.0,0.0,59.0,0.0,0.0,0.0,312.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Worcester - MA,16.0,0.0,0.0,288.0,30.0,139.0,72.0,55.0,0.0,0.0,48.0,56.0,141.0,210.0,118.0,20.0,31.0,79.0,0.0,62.0,846.0,232.0,0.0,48.0,57.0,370.0,59.0,271.0,238.0,198.0,376.0,0.0,90.0,303.0,220.0,0.0,20.0,485.0,478.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
York - PA,28.0,0.0,0.0,0.0,0.0,35.0,0.0,14.0,155.0,30.0,84.0,378.0,0.0,0.0,18.0,0.0,248.0,32.0,0.0,19.0,0.0,0.0,16.0,0.0,615.0,0.0,148.0,0.0,122.0,534.0,43.0,0.0,41.0,450.0,240.0,64.0,0.0,963.0,0.0,328.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
Youngstown - OH,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,
